Constant,LOWPRE,GBRPM,FRICTION,EXPOSE,INTPM,CPM,HISNOW,FREQ
1,0,1.898734177,53,1.881852838,0.632911392,1.265822785,0,140
1,0,1.693548387,51.5,3.02187442,0.322580645,0.725806452,1,135
1,0,0.531914894,50.5,1.041219294,1.063829787,0.531914894,1,133
1,0,9.433962264,53.7,0.114750671,1.886792453,0.943396226,0,109
1,0,0.666666667,40.5,0.944749575,1.333333333,1.333333333,1,97
1,0,1.739130435,50.5,0.63227782,0.869565217,1.739130435,1,81
1,0,1.675977654,44.8,0.94108534,0,1.117318436,0,80
1,0,1.333333333,41.5,0.873552675,0.666666667,0.666666667,0,69
1,0,1.117318436,44.8,1.925500852,0.558659218,1.117318436,1,69
1,0,3.041825095,49.8,0.848423009,0.380228137,1.520912548,1,66
1,0,1.98019802,42.5,0.482533358,0.99009901,0.99009901,0,65
1,1,1.450777202,54.4,0.83998618,0.155440415,0.466321244,1,64
1,0,1.707317073,50,0.9676369,0.365853659,0.853658537,1,58
1,0,1.360544218,47.5,0.621780968,0.680272109,1.360544218,1,58
1,0,1.530612245,40.3,0.571232592,0.510204082,1.530612245,0,56
1,0,1.034482759,56.3,0.25245225,0.517241379,1.034482759,1,55
1,0,1.474201474,54.8,1.147676508,0.491400491,0.491400491,0,50
1,0,1.322751323,53.5,0.878151456,0.264550265,0.529100529,1,49
1,0,0.301204819,52,0.610274598,0.903614458,0.301204819,0,49
1,0,2.074688797,50.5,0.74330425,0,0.20746888,0,48
1,0,1.333333333,44.8,0.3943095,0,0,0,48
1,0,1.435406699,41.9,1.081522959,0.4784689,1.196172249,0,48
1,0,1.25,41,0.42393436,1.25,1.25,0,47
1,1,1.856148492,44.6,0.363492039,0.464037123,1.856148492,0,47
1,0,3.349282297,46.5,0.203673322,1.435406699,2.392344498,1,46
1,1,1.318681319,55.3,0.714355005,0.43956044,1.098901099,0,43
1,0,2.027027027,50,0.553099976,0.337837838,0.675675676,0,42
1,1,0.869565217,60.8,0.799749675,0.173913043,1.217391304,0,42
1,0,3.260869565,52.8,0.176251346,1.086956522,2.173913043,1,38
1,1,1.931330472,43.6,0.601693375,0.643776824,1.502145923,0,37
1,0,0.787401575,50,0.221702059,1.57480315,1.57480315,0,37
1,0,1.230228471,46.2,0.283053887,0,1.054481547,1,36
1,0,2.158273381,51.5,0.336099081,0.71942446,0,0,36
1,0,0.279329609,49.6,0.32706701,0,1.117318436,0,35
1,0,1.272264631,46.8,0.304648491,0,1.272264631,1,35
1,1,1.06870229,53.1,0.55188073,0.076335878,0.763358779,1,35
1,0,1.639344262,54.8,0.642449896,0.468384075,0.93676815,0,34
1,0,1.485148515,54,0.361594039,0.495049505,1.485148515,0,34
1,1,0.860832138,46.1,0.880292181,0.286944046,1.147776184,0,33
1,0,4.807692308,45.1,0.698737312,0.240384615,0.721153846,1,30
1,0,0,42,0.332985485,1.886792453,1.886792453,0,29
1,0,1.655629139,50.3,0.309261288,0.331125828,1.324503311,0,29
1,0,5.063291139,42,0.164353733,1.265822785,1.265822785,1,29
1,1,1.047120419,61.2,0.546677144,0.065445026,1.897905759,0,29
1,0,0.81300813,55.5,0.235927715,0.81300813,2.43902439,0,29
1,1,1.203369434,47,0.450938411,0.240673887,0.962695548,0,28
1,0,1.740812379,46.6,0.312287905,0,2.127659574,0,28
1,0,2.688172043,56.5,0.206025783,1.075268817,2.150537634,1,28
1,0,4.054054054,42,0.153951598,2.702702703,2.702702703,1,27
1,0,1.538461538,48,0.248728155,0.512820513,1.538461538,1,27
1,1,1.238556812,41.9,0.633408773,0,0.538502962,0,27
1,0,1.530612245,49.5,0.32768897,1.020408163,1.530612245,0,27
1,0,1.764705882,47.8,0.21554929,1.176470588,0,0,26
1,0,2.135231317,42.8,0.837176556,0.355871886,1.067615658,1,26
1,0,0.983606557,51.5,0.590801775,0.327868852,0.983606557,0,26
1,0,2.777777778,47.2,0.571278582,0.308641975,0.308641975,0,25
1,0,1.01010101,41,0.524618771,0,1.01010101,0,25
1,0,2.068965517,55,0.412846755,0.689655172,2.068965517,0,25
1,0,0.81300813,50,0.283076444,0.81300813,1.62601626,0,25
1,0,1.57480315,49.7,0.296199179,0.787401575,1.57480315,0,24
1,0,1.265822785,44.5,0.180933858,0.632911392,0.632911392,1,24
1,0,3.703703704,41,0.293901723,0,3.703703704,1,24
1,0,0,46.5,0.099489729,1.960784314,3.921568627,0,23
1,0,1.860465116,49.5,0.266202895,0.465116279,1.395348837,1,23
1,0,1.818181818,46.8,0.41703805,0.363636364,1.090909091,0,22
1,0,1.865671642,44.2,0.205607858,0.373134328,0.746268657,1,22
1,0,1.435406699,43.8,0.160694353,0.4784689,0.956937799,1,21
1,0,1.062215478,44.4,0.418603061,0.151745068,1.365705615,1,21
1,0,1.724137931,51.5,0.12435258,1.724137931,0.862068966,1,20
1,0,1.831501832,45.5,0.213569129,0.366300366,1.465201465,1,20
1,1,1.346153846,46.3,0.31178446,0.192307692,0.961538462,0,20
1,0,4.395604396,57.5,0.337613868,1.098901099,2.197802198,0,19
1,0,6.504065041,43.5,0.195993612,1.62601626,1.62601626,1,19
1,0,1.538461538,40.5,0.084131223,1.538461538,3.076923077,1,19
1,0,1.843317972,50.5,0.25629946,0.921658986,1.382488479,1,19
1,0,2.597402597,50.6,0.099199408,1.298701299,2.597402597,1,19
1,0,1.282051282,43.5,0.128069448,0.641025641,0.641025641,1,19
1,1,1.475237092,51.7,0.297267607,0.105374078,0.105374078,0,19
1,0,0.829875519,49,0.407814537,0.414937759,0,0,18
1,0,0.735294118,54.3,0.290632272,0.735294118,0.735294118,1,18
1,0,2.118644068,49.8,0.448022754,0.847457627,0.847457627,1,18
1,0,0,59.3,0.24113871,0.653594771,1.960784314,0,18
1,0,1.495726496,53.2,0.223569216,0.213675214,1.923076923,0,18
1,0,1.567398119,50.6,0.351773422,0.313479624,2.821316614,0,18
1,0,1.038062284,48.6,0.963246826,0.346020761,0.519031142,1,17
1,0,0,52,0.063637312,1.886792453,1.886792453,1,17
1,0,2,51.8,0.1584684,0,1.333333333,0,17
1,1,0.708215297,52.4,0.274233698,0.141643059,0.141643059,1,17
1,0,2.896995708,51.7,0.16345649,0,1.502145923,1,17
1,0,2.941176471,49,0.206693514,0.980392157,1.960784314,0,17
1,0,0.854700855,50.5,0.207858047,0.854700855,0,0,16
1,0,0,44.3,0.389200595,0,0,0,16
1,0,3.525641026,50.7,0.151039044,0,2.243589744,0,16
1,0,0.63559322,55,0.293255016,0.211864407,1.483050847,0,16
1,0,2.105263158,51.8,0.45941601,1.052631579,1.052631579,0,16
1,1,1.015228426,55.6,0.230362049,0.338409475,0.676818951,1,16
1,1,2.631578947,44.5,0.16024011,0,2.105263158,0,16
1,0,3.571428571,58.5,0.090042288,0,0.595238095,0,16
1,0,2.116402116,51.3,0.299505276,0,0.881834215,0,15
1,1,1.771117166,55.2,0.227884246,0.272479564,0.408719346,0,15
1,0,1.351351351,53.8,0.300669918,0.900900901,1.351351351,1,14
1,0,2.369668246,51.3,0.240240591,0.947867299,1.421800948,1,14
1,0,3.012048193,53,0.235901106,0.602409639,1.807228916,0,14
1,0,1.960784314,45.4,0.512981001,0.653594771,1.307189542,0,14
1,0,0.925925926,48,0.214921782,0.925925926,0.925925926,1,14
1,0,3.083700441,47.8,0.161509252,0.881057269,2.202643172,1,14
1,1,1.320132013,50,0.100575093,0.330033003,0.660066007,1,14
1,0,0.458715596,50.8,0.24945195,0.458715596,1.376146789,1,14
1,1,0.447761194,54.3,0.202071665,0.149253731,0.447761194,1,14
1,0,3.448275862,49,0.117114557,1.724137931,1.724137931,0,14
1,1,1.041666667,61,0.170420544,0.520833333,0.78125,0,13
1,0,0.966183575,52.8,0.203205173,0.483091787,0.966183575,1,13
1,1,0.917431193,44.3,0.069432782,0.917431193,0.917431193,1,13
1,0,2.074688797,55.8,0.071392394,0,3.319502075,1,12
1,0,2.564102564,45,0.197754044,0,1.709401709,0,12
1,0,2.164502165,45,0.317167736,0.865800866,1.298701299,0,12
1,0,3.191489362,48,0.078916431,0,3.191489362,0,12
1,1,1.10864745,51.3,0.152960258,0,0.44345898,0,12
1,1,1.360544218,44.9,0.339056676,0.22675737,0.907029478,0,12
1,1,1.171875,51.6,0.152512768,0,0.390625,0,12
1,1,1.937984496,55.5,0.116817885,0,1.162790698,1,12
1,0,1.587301587,44,0.095420052,0,0,0,12
1,0,2.98013245,46.5,0.122983611,0.331125828,0.993377483,0,12
1,1,1.155115512,48.1,0.434173851,0.495049505,0.330033003,1,12
1,0,1.973684211,45.5,0.287297632,0.657894737,0,0,11
1,0,1.538461538,48.5,0.20738497,0.769230769,0.769230769,0,11
1,0,0,42.5,0.3154476,0,3.333333333,0,11
1,0,2.366863905,51.5,0.264030306,0.591715976,1.183431953,1,11
1,0,2.429149798,49,0.113613331,0,1.619433198,0,11
1,1,1.408450704,46.8,0.256185324,0.352112676,0,0,11
1,0,6,46.5,0.112633525,4,4,0,11
1,0,2.721088435,45.8,0.178198986,0.680272109,2.040816327,1,11
1,1,0.838574423,52.9,0.134583165,0,0.419287212,0,11
1,1,1.373626374,58.6,0.16481283,0,0.274725275,1,11
1,0,0.757575758,56,0.247158582,1.515151515,0.757575758,0,11
1,0,2.830188679,52,0.120658634,0.943396226,2.830188679,1,11
1,0,1.176470588,45,0.145463815,1.176470588,0,0,10
1,0,1.503759398,41.5,0.356164956,0.751879699,1.503759398,1,10
1,0,1.369863014,49.8,0.061275507,0,1.369863014,0,10
1,1,2.105263158,45.3,0.154653968,0.350877193,1.052631579,0,10
1,1,0.576368876,48,0.141321649,0.288184438,0.576368876,0,10
1,1,1.646090535,52,0.081209142,0.411522634,0.823045267,0,10
1,0,2.777777778,53.5,0.213530256,0,1.388888889,0,10
1,1,0.896860987,53.1,0.139706378,0,0.448430493,0,10
1,0,2,40,0.10937955,1,2,0,10
1,0,0,43.5,0.200807342,1.492537313,2.985074627,1,9
1,1,2.06185567,54.5,0.032827516,0,1.030927835,0,9
1,0,3.03030303,49.8,0.052913685,0,1.515151515,0,9
1,1,3.355704698,38.8,0.086091455,0.67114094,2.013422819,0,9
1,1,1.322751323,47,0.174435471,0.264550265,1.322751323,0,9
1,1,1.470588235,46.8,0.11697666,0.294117647,0.882352941,0,9
1,0,2.325581395,45,0.095610801,0,2.325581395,1,9
1,0,2.597402597,47,0.140047215,0,1.731601732,0,9
1,1,4.761904762,50.5,0.118121483,0.952380952,0.952380952,0,9
1,1,0.4048583,47,0.105526428,0,1.214574899,0,8
1,0,1.030927835,48,0.121743633,0,1.030927835,1,8
1,1,2.307692308,45.3,0.093149095,1.538461538,0,0,8
1,1,1.325757576,51,0.17576064,0.189393939,0.568181818,0,8
1,1,2.824858757,52.6,0.139146249,0,0.282485876,0,8
1,0,2.857142857,53,0.094024,0,1.428571429,1,8
1,0,1.408450704,49.5,0.229041953,1.408450704,1.408450704,1,8
1,0,2.5,51,0.08479096,0,2.5,0,7
1,1,0,52.1,0.08746276,0,1.558441558,0,7
1,1,1.020408163,51.8,0.117525912,1.020408163,1.530612245,0,7
1,1,1.231527094,43.9,0.163335018,0.246305419,0.985221675,0,7
1,0,2.150537634,51,0.203065779,1.075268817,1.075268817,1,7
1,0,1.234567901,47.5,0.14067027,0,1.234567901,1,7
1,0,1.351351351,46.8,0.12851358,0,2.702702703,1,7
1,0,1,47.3,0.1453503,1,0.5,1,7
1,1,0.757575758,56.3,0.174373056,0.378787879,0.757575758,0,7
1,1,1.518438178,51.8,0.16091182,0.21691974,1.084598698,0,7
1,1,0.966183575,54.7,0.184981307,0,0.644122383,0,7
1,0,3.773584906,49.5,0.084549257,1.886792453,1.886792453,0,6
1,0,0.952380952,49.5,0.17279976,0,1.904761905,0,6
1,0,2.325581395,45,0.171141419,1.162790698,1.162790698,1,6
1,0,1.063829787,53,0.178449741,1.063829787,2.127659574,1,6
1,0,0,47.5,0.113162775,1.515151515,0,0,6
1,0,1.449275362,49.7,0.070659036,0,1.449275362,0,6
1,0,1.785714286,53,0.056463456,0,2.678571429,0,6
1,1,0,44,0.02392502,0,1.785714286,0,6
1,1,2.222222222,56,0.079677675,1.481481481,2.222222222,0,6
1,1,0.833333333,45.5,0.08661888,0.833333333,2.5,0,6
1,1,2.127659574,54,0.064681212,0.531914894,0.531914894,0,6
1,1,1.295896328,47.9,0.177985534,0.215982721,1.079913607,0,6
1,1,1.063829787,47.5,0.069971814,1.063829787,2.127659574,0,6
1,1,3.048780488,53,0.04627178,0,1.219512195,0,6
1,0,3.50877193,50.5,0.070010906,0,1.754385965,0,5
1,0,1.111111111,52,0.04537242,0,1.111111111,1,5
1,1,0.99009901,46.3,0.043150483,0,0.99009901,0,5
1,0,1.639344262,44,0.115479649,0.819672131,1.639344262,1,5
1,0,1.923076923,44,0.045519734,0,3.846153846,1,5
1,0,2.43902439,60.5,0.11190827,0,2.43902439,0,5
1,0,5.263157895,59.5,0.029886383,0,0,0,5
1,0,1.694915254,53,0.048628184,0,3.389830508,1,5
1,0,2.666666667,51,0.145279125,1.333333333,0,0,5
1,1,0.787401575,54.3,0.092580206,0.787401575,0.787401575,0,5
1,0,2.083333333,43.7,0.06620808,0,2.916666667,1,5
1,0,0,58,0.045117358,1.923076923,0,1,5
1,0,2.222222222,52,0.36224352,0,1.111111111,1,5
1,0,1.388888889,54,0.017591832,0,2.777777778,1,4
1,0,3.076923077,46,0.055511755,0,1.538461538,1,4
1,0,2.197802198,48.5,0.134530715,1.098901099,2.197802198,0,4
1,0,0,52.5,0.022490497,0,3.773584906,0,4
1,1,0,48.2,0.061892685,0,1.321585903,0,4
1,1,0.806451613,44,0.044698776,0,2.419354839,0,4
1,1,1.865671642,47.3,0.10716181,0.373134328,1.119402985,0,4
1,1,2.5,50,0.07441912,0.625,2.5,0,4
1,1,2.333333333,44.3,0.1032147,0.333333333,1.333333333,0,4
1,1,0.909090909,51.5,0.06290702,0.454545455,0.454545455,1,4
1,1,1.116071429,52.4,0.076216672,0.446428571,0.446428571,1,4
1,1,1.369863014,58,0.096433584,0,1.369863014,0,4
1,1,0.99009901,55.8,0.030586891,0,1.98019802,0,4
1,0,1.388888889,40.5,0.078753276,0,1.388888889,0,4
1,0,1.639344262,52.5,0.15781432,1.639344262,1.639344262,0,4
1,1,0,48.2,0.013857736,0,3.278688525,0,3
1,1,3.571428571,52.5,0.028873544,0,1.785714286,0,3
1,1,1.19047619,59,0.039419562,0,1.19047619,0,3
1,1,0,44,0.079196751,0,1.449275362,0,3
1,1,3.773584906,42,0.038256672,0,1.886792453,0,3
1,1,1.25,45.3,0.0600644,0.625,0.625,0,3
1,1,0,51.8,0.083372716,1.020408163,1.530612245,1,3
1,0,2.53164557,47.5,0.103941525,0,2.53164557,1,3
1,1,0,48.5,0.044517554,0,1.360544218,0,3
1,1,1.526717557,56.2,0.039672106,0,1.526717557,0,3
1,1,0.746268657,45.5,0.085357732,0.373134328,1.492537313,1,3
1,0,7.692307692,54,0.00911989,0,1.923076923,1,3
1,0,1.020408163,53.5,0.124325789,0,3.06122449,1,3
1,0,1.869158879,52.5,0.049201489,0,0.934579439,1,2
1,0,2.189781022,54.5,0.040584058,0,2.919708029,1,2
1,0,1.840490798,56,0.048286142,0,2.45398773,1,2
1,0,2.857142857,45,0.118314385,0,0,0,2
1,0,1.098901099,51.5,0.149759792,0,2.197802198,0,2
1,0,0.347222222,55.8,0.441125568,0.694444444,0.694444444,0,2
1,0,2.777777778,48.5,0.030553128,0,2.777777778,0,2
1,1,0,46.5,0.027072014,0,1.639344262,0,2
1,1,2.941176471,61.5,0.045267957,0,1.960784314,0,2
1,1,0.847457627,46.5,0.085175232,0.847457627,2.542372881,0,2
1,1,0,47,0.01720245,0,4,0,2
1,1,1.785714286,53.5,0.021827876,0,1.785714286,1,2
1,0,1.694915254,43,0.042878339,1.694915254,1.694915254,1,2
1,1,2.325581395,56.5,0.059807367,0,0,0,2
1,1,1.492537313,54.3,0.062404269,0,0,0,2
1,0,4.195804196,46,0.06430424,0,0,1,2
1,0,3.571428571,41.9,0.061252548,0,3.571428571,0,2
1,0,5.263157895,49,0.189252683,1.754385965,1.754385965,1,2
1,0,3.125,53.5,0.007818592,0,3.125,1,1
1,0,1.818181818,52.3,0.05058097,0,1.818181818,1,1
1,0,3.448275862,53,0.125283002,1.149425287,2.298850575,1,1
1,0,5.769230769,49.5,0.085577024,1.923076923,1.923076923,0,1
1,1,1.754385965,38.8,0.063351225,1.754385965,0,0,1
1,1,1.666666667,52,0.02064294,0,5,0,1
1,1,0,52,0.017890548,0,1.923076923,0,1
1,1,1.587301587,50.5,0.021990119,1.587301587,1.587301587,0,1
1,1,3.921568627,51.7,0.020046494,0,0,0,1
1,1,2.040816327,53,0.030425962,0,0,0,1
1,1,1.470588235,56.5,0.020593154,0,2.941176471,0,1
1,1,2.678571429,56.3,0.033918136,0,0,0,1
1,0,3.296703297,46,0.025246722,0,0,1,1
1,1,0,52.3,0.036141059,0,2.816901408,1,0
1,0,2.205882353,48.5,0.402113784,0,1.838235294,0,0
1,0,1.639344262,48.5,0.09017993,1.639344262,3.278688525,0,0
1,0,2.352941176,48.5,0.10817797,1.176470588,2.352941176,0,0
1,1,0,60.5,0.024956839,0,0,0,0
1,1,0,50.5,0.033324135,0,3.846153846,0,0
1,1,5.172413793,58.5,0.038309232,0,1.724137931,0,0
1,1,1.25,57.5,0.05563476,0,1.25,0,0
1,0,3.157894737,50.5,0.22978429,1.052631579,1.052631579,1,0
1,0,20,47,0.03285,0,4.444444444,0,0
1,0,0.724637681,48.5,0.814336827,0,2.173913043,1,0
1,0,1.481481481,49,0.70293744,0.740740741,0.740740741,1,0
1,0,1.360544218,50.5,0.777536067,0.680272109,1.360544218,1,0
1,0,2.298850575,50.5,0.373483257,1.149425287,2.298850575,1,0
1,0,1.785714286,51,0.225395968,1.785714286,1.785714286,1,0
1,0,3.448275862,46.5,0.163811343,1.724137931,3.448275862,1,0
1,0,2.040816327,50.8,0.691961708,0.816326531,1.224489796,1,0
