FSI,US,RSHS,RSMS,Offset,LNAADT,LNMCV,Curve50,Constant
0,1,0,0,0.968,0.8,0.5,0,1
0,1,0,0,0.95,0.9,0.5,1,1
0,0,0,0,0.912,0.9,0.5,0,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.013,0.6,0.3,1,1
0,1,0,0,0.921,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.028,0.6,0.3,0,1
0,1,0,0,1.009,0.6,0.3,1,1
0,0,0,0,1.151,1,0.7,0,1
0,0,1,0,0.98,1,0.7,0,1
0,0,1,0,0.91,1,0.7,1,1
0,1,0,0,0.87,1,0.7,1,1
0,1,0,0,0.87,0.9,0.6,0,1
0,1,0,0,0.955,0.9,0.6,0,1
0,0,1,0,1.024,0.9,0.6,0,1
0,0,1,0,0.931,0.9,0.6,0,1
0,1,0,0,0.921,0.9,0.6,0,1
0,0,0,1,0.98,0.9,0.6,1,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.055,0.8,0.6,0,1
0,1,0,0,0.904,0.9,0.6,0,1
0,1,0,0,0.931,0.8,0.6,0,1
0,1,0,0,0.939,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.017,0.7,0.6,0,1
0,1,0,0,1.02,0.8,0.6,0,1
0,0,0,0,0.947,1.1,0.7,0,1
0,0,0,0,0.939,1.1,0.7,0,1
0,0,0,0,1.139,1.1,0.7,0,1
0,0,0,0,1.049,1,0.7,0,1
0,0,0,0,1.028,1,0.7,0,1
0,0,0,0,0.921,1,0.7,0,1
0,0,0,0,0.87,1,0.7,0,1
0,0,0,0,0.955,1,0.7,0,1
0,0,0,0,1.126,1,0.7,0,1
0,0,0,0,0.921,1,0.7,0,1
0,0,0,0,0.91,1,0.7,0,1
0,0,0,0,1.105,1,0.7,0,1
0,0,0,0,0.98,1,0.7,0,1
0,0,0,0,0.939,1,0.7,1,1
0,0,0,0,0.968,1,0.7,1,1
0,0,0,0,0.985,1,0.7,0,1
0,1,0,0,0.91,1,0.7,0,1
0,1,0,0,0.908,1,0.7,0,1
0,0,0,0,0.931,0.9,0.6,1,1
0,0,0,0,1.084,0.9,0.6,1,1
0,0,1,0,1.055,0.9,0.6,0,1
0,1,0,0,0.91,0.9,0.6,0,1
0,0,0,0,0.962,0.9,0.6,0,1
0,0,1,0,1.057,0.9,0.6,1,1
0,0,0,0,0.94,0.9,0.6,0,1
0,0,1,0,0.939,0.9,0.6,1,1
0,0,0,0,0.863,0.9,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,0.885,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,1,0,0,0.939,0.8,0.6,0,1
0,0,1,0,1.103,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,0.968,0.8,0.6,0,1
0,1,0,0,0.877,0.8,0.6,1,1
0,0,1,0,1.151,0.7,0.5,0,1
0,1,0,0,0.829,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,1,0,0,0.947,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.113,0.7,0.5,0,1
0,1,0,0,0.899,0.7,0.5,0,1
0,0,1,0,0.87,0.7,0.5,0,1
0,1,0,0,0.931,0.7,0.5,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,0.98,0.8,0.6,0,1
0,1,0,0,0.899,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.126,0.7,0.5,1,1
0,1,0,0,0.921,0.7,0.5,0,1
0,0,1,0,0.995,0.7,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.007,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.046,0.6,0.4,0,1
0,0,1,0,0.91,0.6,0.4,0,1
0,1,0,0,0.929,0.9,0.4,0,1
0,0,0,0,1.054,1,0.3,0,1
0,1,0,0,0.937,0.9,0.4,0,1
0,1,0,0,0.931,0.9,0.4,0,1
0,0,1,0,0.974,0.9,0.4,0,1
0,0,1,0,0.947,0.9,0.5,0,1
0,0,1,0,1.08,0.9,0.5,0,1
0,0,1,0,0.852,0.9,0.5,0,1
0,0,1,0,1.103,0.8,0.5,1,1
0,0,1,0,1.009,0.7,0.3,1,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,1,0,1.013,0.7,0.4,0,1
0,1,0,0,0.939,0.7,0.4,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,1.049,0.7,0.3,1,1
0,0,0,0,1.088,1,0.3,0,1
0,0,0,0,0.87,1,0.4,0,1
0,0,0,0,0.931,1,0.4,0,1
0,0,0,0,1.013,1,0.3,0,1
0,0,0,0,1.058,1,0.3,0,1
0,1,0,0,1.003,1,0.3,0,1
0,0,0,1,0.921,0.9,0.3,0,1
0,0,0,1,0.968,0.9,0.3,1,1
0,0,1,0,1,0.9,0.3,1,1
0,0,0,1,0.995,0.9,0.3,1,1
0,0,1,0,0.921,0.9,0.3,1,1
0,0,1,0,0.955,0.9,0.3,0,1
0,0,0,1,0.974,0.9,0.3,0,1
0,0,1,0,0.955,0.8,0.3,0,1
0,0,1,0,0.931,0.8,0.3,1,1
0,0,1,0,1,0.8,0.4,0,1
0,0,1,0,1.151,0.8,0.4,0,1
0,0,1,0,0.829,0.8,0.4,1,1
0,0,1,0,0.939,0.7,0.4,1,1
0,0,1,0,0.939,0.7,0.4,1,1
0,0,1,0,0.947,0.7,0.4,0,1
0,0,1,0,1.107,0.7,0.4,1,1
0,0,1,0,1.009,0.7,0.4,0,1
0,0,1,0,1.151,0.8,0.4,0,1
0,0,1,0,1.141,0.8,0.4,1,1
0,0,1,0,1.133,0.7,0.3,1,1
0,0,1,0,1.151,0.7,0.2,0,1
0,1,0,0,0.863,0.8,0.2,0,1
0,1,0,0,0.921,0.9,0.2,0,1
0,0,1,0,0.829,0.9,0.2,0,1
0,0,1,0,0.921,0.9,0.2,0,1
0,0,1,0,1.052,0.9,0.2,0,1
0,0,0,0,0.947,1,0.3,0,1
0,0,0,0,0.985,1,0.3,0,1
0,0,0,0,0.962,1,0.3,1,1
0,0,0,0,0.87,1,0.3,1,1
0,0,0,0,0.899,1,0.3,0,1
0,0,0,0,0.885,1,0.3,0,1
0,0,0,0,0.899,0.9,0.4,0,1
0,1,0,0,0.87,0.9,0.4,0,1
0,0,1,0,1.151,0.9,0.4,0,1
0,0,1,0,1.151,0.9,0.4,0,1
0,0,1,0,1.151,0.9,0.4,0,1
0,0,1,0,1.11,0.9,0.4,0,1
0,1,0,0,0.931,0.8,0.5,0,1
0,1,0,0,0.974,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.055,0.9,0.5,0,1
0,1,0,0,0.885,0.9,0.5,0,1
0,1,0,0,0.87,0.8,0.5,0,1
0,0,1,0,0.899,0.8,0.5,0,1
0,0,1,0,0.87,0.8,0.5,0,1
0,0,1,0,1.123,0.8,0.5,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.117,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,0,1,0,1.151,0.5,0.4,0,1
0,1,0,0,0.947,0.7,0.4,0,1
0,1,0,0,0.888,0.7,0.4,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.116,0.5,0.3,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.143,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,1,0,0,0.87,0.7,0.4,0,1
0,1,0,0,0.953,0.7,0.4,0,1
0,0,0,0,0.87,0.8,0.3,0,1
0,0,1,0,0.899,0.7,0.3,0,1
0,0,1,0,0.931,0.7,0.3,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,0.885,0.6,0.4,0,1
0,0,1,0,0.875,0.6,0.4,1,1
0,1,0,0,0.899,0.8,0.5,0,1
0,1,0,0,0.947,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,0.91,0.7,0.5,0,1
0,1,0,0,0.885,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.08,0.6,0.5,1,1
0,0,0,0,1.031,1.1,0.5,1,1
0,0,0,0,0.899,1.1,0.6,1,1
0,1,0,0,0.861,1,0.5,1,1
0,1,0,0,0.939,1,0.5,1,1
0,0,0,1,0.954,1,0.5,1,1
0,0,0,1,1.097,1,0.5,1,1
0,1,0,0,0.921,1,0.6,1,1
0,1,0,0,0.962,1,0.6,1,1
0,0,1,0,0.931,1,0.6,1,1
0,0,1,0,0.829,1,0.6,1,1
0,0,1,0,0.885,1,0.6,1,1
0,0,1,0,0.955,0.9,0.5,1,1
0,1,0,0,0.971,0.9,0.6,1,1
0,1,0,0,0.954,0.8,0.4,0,1
0,1,0,0,0.91,0.9,0.4,0,1
0,0,1,0,1.151,0.8,0.1,0,1
0,0,1,0,0.921,0.8,0.1,0,1
0,0,1,0,0.931,0.8,0.1,1,1
0,1,0,0,0.955,0.7,0.2,1,1
0,0,1,0,0.98,0.7,0.2,0,1
0,0,1,0,0.968,0.7,0.2,0,1
0,0,1,0,0.98,0.7,0.2,0,1
0,0,1,0,1.004,0.7,0.2,1,1
0,0,1,0,0.939,0.7,0.2,1,1
0,0,1,0,0.936,0.7,0.2,0,1
0,0,1,0,1.084,0.7,0.5,0,1
0,1,0,0,0.87,0.7,0.5,0,1
0,0,1,0,0.962,0.7,0.5,1,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.071,0.6,0.4,0,1
0,1,0,0,0.91,0.6,0.4,0,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,1,0,0.995,0.7,0.4,0,1
0,0,1,0,0.947,0.7,0.4,0,1
0,0,1,0,0.955,0.7,0.4,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,1,0,0,0.922,0.6,0.4,0,1
0,1,0,0,0.968,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,1,0,0,0.885,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.151,0.6,0.5,0,1
0,0,1,0,1.088,0.6,0.5,0,1
0,1,0,0,0.91,0.8,0.6,0,1
0,1,0,0,0.899,0.8,0.6,0,1
0,0,0,1,1.151,0.7,0.5,0,1
0,0,0,1,1.151,0.7,0.5,0,1
0,1,0,0,0.947,0.8,0.5,0,1
0,0,0,0,0.979,0.9,0.5,0,1
0,1,0,0,0.975,0.9,0.5,0,1
0,0,1,0,0.939,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.08,0.8,0.5,0,1
0,1,0,0,0.947,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.13,0.7,0.5,0,1
0,0,0,1,0.955,0.7,0.5,0,1
0,0,1,0,0.994,0.7,0.4,0,1
0,0,0,1,0.885,0.9,0.6,0,1
0,0,1,0,0.91,0.9,0.6,0,1
0,0,1,0,1.057,0.8,0.6,0,1
0,0,1,0,0.885,0.8,0.6,0,1
0,0,1,0,0.931,0.8,0.6,0,1
0,0,1,0,1.06,0.8,0.6,0,1
0,0,1,0,0.947,0.8,0.6,0,1
0,1,0,0,0.931,0.7,0.6,1,1
0,1,0,0,0.87,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.151,0.7,0.6,0,1
0,0,1,0,1.15,0.7,0.6,0,1
0,0,1,0,0.899,0.7,0.4,0,1
0,0,1,0,0.921,0.7,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.9,0.3,0,1
0,0,1,0,1.151,0.9,0.3,0,1
0,0,1,0,1.095,0.9,0.3,0,1
0,1,0,0,0.974,0.9,0.4,0,1
0,0,1,0,0.931,0.9,0.4,0,1
0,0,1,0,1.111,0.9,0.4,0,1
0,1,0,0,0.947,0.9,0.4,0,1
0,0,1,0,0.98,0.9,0.4,0,1
0,0,1,0,0.91,0.9,0.4,0,1
0,1,0,0,0.829,0.6,0.1,1,1
0,1,0,0,0.968,0.8,0.4,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,0.98,0.7,0.3,0,1
0,0,1,0,0.931,0.7,0.3,0,1
0,0,1,0,1.107,0.7,0.3,0,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.12,0.8,0.5,0,1
0,0,1,0,1.151,0.8,0.6,0,1
0,0,1,0,1.148,0.8,0.6,0,1
0,1,0,0,0.939,0.9,0.6,0,1
0,1,0,0,0.899,0.9,0.6,0,1
0,1,0,0,0.899,0.8,0.5,0,1
0,1,0,0,0.899,0.8,0.5,1,1
0,0,1,0,1.151,0.7,0.5,0,1
0,0,1,0,1.151,0.7,0.5,0,1
0,1,0,0,0.852,0.7,0.3,0,1
0,0,1,0,1.095,0.7,0.3,0,1
0,0,1,0,1.124,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.043,0.6,0.3,0,1
0,0,1,0,0.955,0.6,0.3,1,1
0,0,0,1,0.939,0.6,0.3,1,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,0.931,0.6,0.2,1,1
0,0,1,0,1.151,0.6,0.2,0,1
0,0,1,0,1.143,0.6,0.2,0,1
0,0,0,1,0.947,0.7,0.2,1,1
0,1,0,0,0.955,0.9,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.4,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.151,0.6,0.3,0,1
0,0,1,0,1.123,0.6,0.3,0,1
0,0,0,0,0.852,0.5,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,1,0,1.134,0.6,0.3,0,1
0,0,1,0,1.151,0.5,0.3,0,1
0,0,0,0,0.909,1,0.6,1,1
0,0,0,0,0.878,1,0.6,0,1
0,0,1,0,1.043,1,0.5,0,1
0,1,0,0,0.87,1,0.6,1,1
0,0,0,1,0.995,0.9,0.6,1,1
0,1,0,0,0.921,0.9,0.4,0,1
0,1,0,0,0.885,0.9,0.4,0,1
0,1,0,0,0.899,0.9,0.4,0,1
0,0,1,0,1.151,0.9,0.4,0,1
0,0,1,0,1.004,0.9,0.4,0,1
0,0,1,0,1.028,0.9,0.5,0,1
0,0,0,1,1,0.9,0.5,0,1
0,0,1,0,1.123,0.8,0.5,0,1
0,0,1,0,0.974,0.8,0.5,0,1
0,0,1,0,0.947,0.8,0.5,0,1
0,1,0,0,0.939,0.8,0.5,0,1
0,0,1,0,1.128,0.8,0.5,0,1
0,0,0,1,0.947,0.8,0.5,1,1
0,0,1,0,0.947,0.8,0.5,0,1
0,0,1,0,0.968,0.8,0.5,1,1
0,1,0,0,0.873,0.8,0.5,1,1
0,0,1,0,0.91,0.8,0.5,0,1
0,0,1,0,1.009,0.8,0.3,0,1
0,0,1,0,0.947,0.8,0.3,0,1
0,1,0,0,0.899,0.7,0.4,0,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,1,0,1.151,0.7,0.4,0,1
0,0,0,1,0.931,0.8,0.5,0,1
0,1,0,0,0.921,0.7,0.4,0,1
0,0,1,0,0.98,0.7,0.4,1,1
0,0,1,0,0.968,0.7,0.4,0,1
0,0,1,0,0.962,0.7,0.4,0,1
0,0,1,0,1.046,0.7,0.4,0,1
0,0,1,0,0.955,0.7,0.4,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,0.939,0.8,0.4,1,1
0,0,1,0,1.082,0.7,0.3,0,1
0,0,1,0,0.931,0.7,0.3,1,1
0,0,1,0,0.939,0.7,0.3,0,1
0,0,1,0,0.985,0.7,0.3,1,1
0,0,1,0,1.103,0.7,0.3,0,1
0,0,1,0,1.057,0.7,0.3,0,1
0,0,0,1,0.829,0.7,0.3,1,1
0,0,1,0,1.11,0.7,0.3,0,1
0,0,1,0,0.98,0.7,0.3,0,1
0,0,1,0,0.921,0.7,0.3,1,1
0,0,1,0,0.885,0.6,0.3,0,1
0,0,1,0,1.12,0.6,0.3,0,1
0,0,1,0,1.143,0.6,0.3,0,1
0,0,1,0,0.955,0.6,0.3,0,1
0,0,1,0,0.962,0.6,0.3,0,1
0,1,0,0,0.921,0.7,0.3,1,1
0,0,1,0,0.939,0.7,0.3,0,1
0,0,1,0,0.985,0.7,0.3,0,1
0,0,1,0,1.062,0.7,0.3,0,1
0,0,1,0,0.974,0.7,0.3,0,1
0,0,1,0,0.974,0.7,0.3,1,1
0,0,1,0,0.899,0.7,0.3,0,1
0,0,1,0,1.02,0.7,0.3,0,1
0,1,0,0,0.899,0.7,0.3,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,1.009,0.7,0.3,0,1
0,0,1,0,0.939,0.7,0.3,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,1,0,1.151,0.7,0.3,0,1
0,0,0,1,0.962,0.7,0.3,1,1
0,0,1,0,1.116,0.7,0,0,1
0,1,0,0,0.96,0.8,0.1,0,1
0,1,0,0,0.931,0.8,0.2,0,1
0,1,0,0,0.899,0.8,0.2,0,1
0,0,1,0,1.151,0.8,0.2,0,1
0,0,1,0,0.98,0.8,0.2,0,1
0,0,1,0,1.151,0.8,0.5,0,1
0,0,1,0,1.092,0.8,0.5,0,1
