ID,FREQ,LENGTH,INCLANES,DECLANES,WIDTH,MIMEDSH,MXMEDSH,SPEED,URB,FC,AADT,SINGLE,DOUBLE,TRAIN,PEAKHR,GRADEBR,MIGRADE,MXGRADE,MXGRDIFF,TANGENT,CURVES,MINRAD,ACCESS,MEDWIDTH,FRICTION,ADTLANE,SLOPE,INTECHAG,AVEPRE,AVESNOW,LOWPRE,GBRPM,EXPOSE,INTPM,CPM,HISNOW
91,18,4.68,2,2,48,4,10,55,1,1,13088,7,4.9,1.5,8.8,7,0,-2.9,2.9,0.06,9,2000,2,2,53.2,3272,0,1,6.74,0.04,0,2.941176471,0.206693514,0.980392157,1.960784314,0
92,16,4.72,2,2,48,4,4,55,1,1,17022,7,4.9,1.5,7.8,3,0,3.02,3.02,0.18,7,1910,2,2,55,4256,0,1,6.74,0.04,0,0.854700855,0.207858047,0.854700855,0,0
93,4,2.27,2,2,48,3,4,55,0,1,7470,4.96,3.13,1.29,9.44,0,-0.32,-0.79,0.47,0.01,3,2100,1,5,48.2,1868,0,0,0.51,0.28,0,0,0.389200595,0,0,0
94,3,0.61,2,2,50,4,4,55,0,1,6224,5,3.1,1.3,9.24,0,-0.45,-0.91,0.44,0.37,2,1916,1,5,48.2,1556,0,0,0.51,0.28,0,3.525641026,0.151039044,0,2.243589744,0
95,7,3.85,2,2,50,4,4,55,0,1,6224,5,3.1,1.3,9.24,0,-0.29,-0.82,0.49,0.89,6,1500,1,4,52.1,1556,0,0,0.51,0.28,0,0.63559322,0.293255016,0.211864407,1.483050847,0
96,9,0.97,2,2,50,4,4,55,0,1,9272,3.72,2.33,0.56,9.4,2,-0.46,-1.11,1.19,0.2,1,22920,1,2,54.5,2318,0,0,0.51,0.28,0,2.105263158,0.45941601,1.052631579,1.052631579,0
97,7,1.96,2,2,50,4,4,55,1,1,16428,3.3,3,1,8.6,2,-0.49,2.77,3.26,0.4,3,2800,2,4,51.8,4107,0,2,0.51,0.28,1,1.015228426,0.230362049,0.338409475,0.676818951,1
98,11,2.84,2,2,48,4,10,55,1,1,24714,3.02,2.94,0.58,9.1,4,0,-1.35,1.34,0.02,0,0,2,2,46.8,6179,0,1,0.44,0,1,2.631578947,0.16024011,0,2.105263158,0
99,3,0.56,2,2,48,4,10,55,0,1,14126,5.5,3.3,1.4,8.61,2,0,-2.68,2.68,3.27,1,4000,1,2,52.5,3532,0,0,0.7,0.58,0,3.571428571,0.090042288,0,0.595238095,0
100,0,0.85,2,2,54,0,0,50,1,1,34868,2.2,1.8,0.5,8.9,2,0,0.7,0.7,0.45,2,5730,1,1,48.5,8717,0,1,3.18,0.67,0,2.116402116,0.299505276,0,0.881834215,0
101,11,0.5,2,2,48,4,4,55,0,1,61717,3.04,1.74,0.53,7.43,3,-0.72,-4.98,3.72,0.16,2,1952,2,3,46.5,15429,0,2,3.91,0,1,1.771117166,0.227884246,0.272479564,0.408719346,0
102,23,0.51,2,2,48,4,4,55,0,1,53446,3.04,1.74,0.53,7.3,0,-4.98,-4.98,0,0.48,2,1400,2,2,46.5,13362,0,1,3.91,0,0,1.351351351,0.300669918,0.900900901,1.351351351,1
103,36,1.39,2,2,48,4,4,55,0,1,66246,3.5,2.6,0.6,7.8,3,-0.8,2.38,2.46,0.07,0,0,2,3,51.5,16562,0,1,5.22,0.75,0,2.369668246,0.240240591,0.947867299,1.421800948,1
104,16,1.9,2,2,48,4,4,55,0,1,66246,3.5,2.6,0.6,7.8,4,0.6,-4.88,8.37,1.53,2,9923,2,4,51.8,16562,0,2,5.22,0.75,0,3.012048193,0.235901106,0.602409639,1.807228916,0
105,42,2.96,2,2,52,4,6,55,0,1,51194,3.5,2.6,0.6,8.79,6,0.86,-4.97,7.46,0.07,2,3077,2,4,50,12799,2,1,5.22,0.75,0,1.960784314,0.512981001,0.653594771,1.307189542,0
106,18,3.19,2,2,48,4,8,55,1,1,30212,3.3,3.37,0.76,7.97,5,0.48,-2.89,3.8,2.35,9,3077,2,4,50.6,7553,0,1,5.22,0.75,0,0.925925926,0.214921782,0.925925926,0.925925926,1
107,19,0.77,2,2,48,4,4,55,0,1,35296,3.89,3.02,0.63,7.6,2,-1.26,4.06,6.14,0.92,2,5000,2,4,50.6,8824,0,1,5.22,1.09,0,3.083700441,0.161509252,0.881057269,2.202643172,1
108,0,0.61,1,1,24,4,4,50,1,1,11209,3.51,2.84,0.72,8.63,0,2.56,2.56,0,0.05,0,0,1,1,60.5,5605,0,0,0.55,0.33,1,1.320132013,0.100575093,0.330033003,0.660066007,1
109,3,0.84,2,2,48,4,4,50,0,1,12857,3.51,2.84,0.72,8.65,1,0.92,3.82,2.9,0.71,1,21200,1,1,59,3214,0,0,0.55,0.33,0,0.458715596,0.24945195,0.458715596,1.376146789,1
110,9,0.66,2,2,48,4,4,55,1,1,21965,4.24,2.63,0.64,9.9,2,-1.58,3.44,5.02,0.28,1,1910,1,1,49.8,5491,0,0,3.29,0.38,1,0.447761194,0.202071665,0.149253731,0.447761194,1
111,10,0.73,2,2,48,4,4,55,1,1,22997,4.24,2.63,0.64,9.97,1,-1.58,6.05,7.63,0.6,1,2292,1,2,49.8,5749,0,0,3.29,0.38,0,3.448275862,0.117114557,1.724137931,1.724137931,0
112,12,0.94,2,2,48,4,4,55,0,1,23001,4.24,2.63,0.64,10.01,3,-3.08,6.05,9.13,0.92,3,2292,1,2,48,5750,1,0,3.29,0.38,1,1.041666667,0.170420544,0.520833333,0.78125,0
113,35,3.58,2,2,57,4,6,55,0,1,25030,4.24,2.63,0.64,9.4,1,0,-5,5,0.49,4,819,1,4,49.6,6258,1,0,3.93,0,0,0.966183575,0.203205173,0.483091787,0.966183575,1
114,12,4.51,1,1,24,0,0,35,1,2,9292,4.08,1.67,0.38,9.31,5,-0.12,-1.94,1.91,3.76,2,5730,0,1,51.3,4646,0,0,0.55,0.33,1,0.917431193,0.069432782,0.917431193,0.917431193,1
116,4,1.24,2,2,62,4,4,65,0,5,9876,5.1,13.6,3.14,12.3,1,2,5,3,0.63,3,3200,2,5,44,2469,2,0,0.69,0.55,0,2.074688797,0.071392394,0,3.319502075,1
117,3,2.07,2,2,48,4,4,65,0,5,10482,5.1,13.6,3.14,12.3,0,5,5,0,0.62,3,3200,2,5,44,2621,2,0,0.69,0.55,0,2.564102564,0.197754044,0,1.709401709,0
118,4,2.68,2,2,48,4,4,65,0,5,10955,5.1,13.6,3.14,12.3,5,0.8,-5,4.8,0.67,3,1800,2,5,47.3,2739,0,1,0.69,0.55,0,2.164502165,0.317167736,0.865800866,1.298701299,0
119,0,0.78,2,2,62,4,4,65,0,5,11705,4.4,12.9,3.2,12.3,0,5,5,0,0.79,3,1600,2,5,50.5,2926,1,0,0.69,0.55,0,3.191489362,0.078916431,0,3.191489362,0
120,8,2.47,2,2,48,4,4,65,0,5,11705,4.4,12.9,3.2,12.3,1,-4.8,5,9.8,1.22,3,3200,2,5,47,2926,0,0,0.69,0.55,1,1.10864745,0.152960258,0,0.44345898,0
121,5,1.01,2,2,48,4,4,65,0,5,11705,4.4,12.9,3.2,12.3,1,-1.7,4,5.7,1.52,1,3150,2,5,46.3,2926,2,0,0.51,0.28,1,1.360544218,0.339056676,0.22675737,0.907029478,0
122,6,0.56,2,2,48,4,4,65,0,5,11705,4.4,12.9,3.2,12.3,0,3.8,3.8,0,0.49,1,1800,2,5,44,2926,2,0,0.51,0.28,1,1.171875,0.152512768,0,0.390625,0
123,2,0.61,2,2,48,4,4,65,0,5,12159,4.4,12.9,3.2,12.3,0,-5,-5,0,1.27,1,4000,2,5,46.5,3040,3,0,0.51,0.28,1,1.937984496,0.116817885,0,1.162790698,1
124,2,1.02,2,2,48,4,4,65,0,5,12159,4.4,12.9,3.2,12.3,3,-1.55,-5,2.86,0.56,2,1600,2,5,61.5,3040,0,0,0.51,0.28,0,1.587301587,0.095420052,0,0,0
125,13,3.84,2,2,62,4,4,65,0,5,12159,4.4,12.9,3.2,12.3,4,-0.16,-3.97,2.3,0.04,3,1500,2,5,61,3040,0,2,0.51,0.28,0,2.98013245,0.122983611,0.331125828,0.993377483,0
126,6,1.35,2,2,48,4,4,65,0,5,16170,4.4,12.9,3.2,12.3,3,-0.08,-2.05,1.97,0.38,3,1146,2,3,56,4043,0,2,0.51,0.28,1,1.155115512,0.434173851,0.495049505,0.330033003,1
127,9,1.49,2,2,48,4,4,55,1,5,15830,4.76,9.73,2.77,8.6,5,0.8,3,5.92,0.39,3,2865,2,3,38.8,3958,0,1,0.51,0.28,0,1.973684211,0.287297632,0.657894737,0,0
128,1,0.57,2,2,48,4,4,55,1,5,30450,5.48,7.93,1.9,8.05,1,-0.11,1.5,1.86,0.38,0,0,2,3,38.8,7613,0,1,0.51,0.28,0,1.538461538,0.20738497,0.769230769,0.769230769,0
129,37,4.66,2,2,76,4,4,55,1,5,35375,4.54,6.54,1.74,12.08,9,0,-2.26,4.02,0.9,7,2865,2,2,43.6,8844,1,3,0.51,0.28,0,0,0.3154476,0,3.333333333,0
130,3,0.53,2,2,54,4,4,65,0,5,19776,3.5,7.5,2,10.5,2,-0.28,-0.97,0.68,0.19,1,1800,2,2,42,4944,1,0,0.51,0.28,0,2.366863905,0.264030306,0.591715976,1.183431953,1
131,6,1.2,2,2,48,4,4,65,0,5,19776,3.5,7.5,2,10.5,1,0.67,1.14,1.54,0.94,3,1800,2,5,45.5,4944,0,1,0.51,0.28,0,2.429149798,0.113613331,0,1.619433198,0
132,2,1.18,2,2,48,4,4,65,0,5,19776,3.49,7.53,1.95,10.5,1,1.14,-2.52,3.66,0.53,3,3000,2,5,46.5,4944,0,1,0.55,0.39,1,1.408450704,0.256185324,0.352112676,0,0
133,33,13.94,2,2,62,4,4,65,0,5,17301,3.8,8.43,2.68,10.5,12,-0.1,-2.52,3.27,0.15,16,2400,2,5,46.1,4325,1,4,0.55,0.39,0,6,0.112633525,4,4,0
134,10,2.85,2,2,62,4,4,65,0,5,14867,4.2,8.55,2.5,10.1,6,0.1,-1.69,2.53,0.31,3,4500,2,5,45.3,3717,0,1,0.58,0.19,0,2.721088435,0.178198986,0.680272109,2.040816327,1
135,28,8.31,2,2,62,4,4,65,0,5,14867,4.2,8.55,2.5,10.1,10,0.05,-3,3.16,0.75,8,2500,2,5,47,3717,0,2,0.38,0.17,1,0.838574423,0.134583165,0,0.419287212,0
136,9,3.78,2,2,48,4,4,65,1,5,12643,5.08,10.58,3.08,10.1,5,0,-2.73,2.66,1.08,5,2400,2,5,47,3161,0,1,0.38,0.17,1,1.373626374,0.16481283,0,0.274725275,1
137,4,1.6,2,2,48,4,4,65,0,5,12743,5,11.9,4.1,10.1,4,0.55,3,4.66,0.87,4,2600,2,5,50,3186,0,1,0.38,0.17,0,0.757575758,0.247158582,1.515151515,0.757575758,0
138,3,1.6,2,2,62,4,5,65,1,5,10285,4.98,11.92,4.1,10.1,2,0.69,1.65,1.73,0.1,1,5000,2,5,45.3,2571,0,1,0.38,0.17,0,2.830188679,0.120658634,0.943396226,2.830188679,1
139,7,4.06,2,2,48,5,5,65,0,5,11022,5,11.3,3.9,10.1,5,0.04,-3.47,5.12,0.09,4,2700,2,5,43.9,2756,0,1,0.38,0.17,0,1.176470588,0.145463815,1.176470588,0,0
140,10,3.47,2,2,48,4,5,65,0,5,11158,4.05,11.49,3.7,10.1,2,-0.6,-3.47,2.63,0.57,2,2800,2,5,48,2790,0,1,0.53,0,0,1.503759398,0.356164956,0.751879699,1.503759398,1
141,10,2.43,2,2,48,4,4,65,0,5,9156,1.95,10.76,2.85,11.6,4,-0.1,4.5,6.47,0.61,2,2200,2,5,52,2289,1,1,0.53,0,0,1.369863014,0.061275507,0,1.369863014,0
142,1,0.6,2,2,48,4,4,65,0,5,9426,1.95,10.76,2.85,11.6,1,-4.22,4.5,8.77,0.85,3,2600,2,5,52,2357,3,0,0.53,0,1,2.105263158,0.154653968,0.350877193,1.052631579,0
143,1,0.52,2,2,48,4,4,65,0,5,9426,1.95,10.76,2.85,11.6,0,-4.22,-4.22,0,0.64,1,2600,2,5,52,2357,2,0,0.53,0,1,0.576368876,0.141321649,0.288184438,0.576368876,0
144,6,1.88,2,2,48,4,4,65,0,5,9426,1.95,10.76,2.85,11.6,4,-0.41,-4.22,5.97,0.44,1,2600,2,5,54,2357,2,1,0.53,0,1,1.646090535,0.081209142,0.411522634,0.823045267,0
145,9,3.4,2,2,48,4,4,65,0,5,9426,1.95,10.76,2.85,11.6,5,-0.11,2.74,2.59,0.53,3,8000,2,2,46.8,2357,0,1,0.53,0,0,2.777777778,0.213530256,0,1.388888889,0
146,2,0.5,2,2,48,4,4,65,0,5,9426,1.95,10.76,2.85,11.6,0,1.2,1.39,0.19,0.95,2,5000,2,3,47,2357,2,0,0.53,0,1,0.896860987,0.139706378,0,0.448430493,0
147,4,3,2,2,48,4,4,65,0,5,9426,1.95,10.76,2.85,11.6,7,-0.89,-5.01,4.1,0.3,4,5000,2,5,44.3,2357,1,1,0.53,0,0,2,0.10937955,1,2,0
148,2,0.56,2,2,48,4,4,65,0,5,10679,1.95,10.76,2.85,11.6,1,0.29,-4.38,4.67,0.78,1,11000,2,3,53.5,2670,0,0,0.53,1.04,0,0,0.200807342,1.492537313,2.985074627,1
149,16,5.91,2,2,48,4,4,65,0,5,10679,1.95,10.76,2.85,11.6,6,0.43,4.9,4.32,1.33,4,2800,2,5,55.6,2670,0,2,0.53,1.04,1,2.06185567,0.032827516,0,1.030927835,0
150,3,1.96,2,2,62,4,4,65,0,5,11654,1.95,10.76,2.85,11.6,0,-0.5,-0.98,0.48,0,3,5500,2,5,51.8,2914,0,2,0.53,1.04,0,3.03030303,0.052913685,0,1.515151515,0
151,4,4.4,2,2,62,4,4,65,0,5,3917,4.4,14,1.8,11.6,4,-0.5,-3.75,7.43,0.36,2,5000,2,5,51.5,979,0,2,0.53,1.04,1,3.355704698,0.086091455,0.67114094,2.013422819,0
152,4,4.48,2,2,48,4,4,65,0,5,4661,4.44,13.99,1.81,11.6,5,0,3.68,3.68,1.65,2,4500,2,5,52.4,1165,0,2,0.53,1.04,1,1.322751323,0.174435471,0.264550265,1.322751323,0
153,14,3.03,2,2,48,4,4,65,0,5,9094,4.6,17.8,4.9,11.6,4,0.42,4,3.46,1.73,2,5000,2,5,50,2274,3,1,0.53,1.04,1,1.470588235,0.11697666,0.294117647,0.882352941,0
154,6,4.63,2,2,48,4,4,65,0,5,10532,4.6,17.8,4.9,11.5,6,-1.15,-3.94,5.25,0.99,5,6000,2,5,47.9,2633,2,1,0.5,0,0,2.325581395,0.095610801,0,2.325581395,1
155,12,8.82,2,2,48,4,4,65,0,5,10532,4.6,17.8,4.9,11.5,12,-0.03,-3.9,3.15,2.05,8,4000,2,5,44.9,2633,2,2,0.5,0,0,2.597402597,0.140047215,0,1.731601732,0
156,58,1.47,4,3,84,10,11,55,1,5,115885,2.6,1.4,0.1,9.6,2,-0.15,4,3.49,0.48,2,3500,2,4,47.5,16555,0,1,3.37,1.12,1,4.761904762,0.118121483,0.952380952,0.952380952,0
157,7,0.93,4,3,84,10,11,55,1,5,59822,3.12,3.43,0.49,9.6,2,-0.15,-2.48,2.33,1.29,1,3500,2,5,51,8546,2,1,3.37,1.12,1,0.4048583,0.105526428,0,1.214574899,0
158,10,0.72,4,3,104,10,11,55,1,5,81252,3.2,3.43,0.49,9.6,2,-0.36,-3.17,2.71,0.39,1,3800,2,5,53.5,11607,2,0,5.92,0.72,0,1.030927835,0.121743633,0,1.030927835,1
159,25,1.45,3,3,72,10,18,55,1,5,78006,3.2,3.43,0.49,9.6,3,0.27,0.79,1.19,0.1,3,2728,2,3,55,13001,0,1,5.92,0.72,1,2.307692308,0.093149095,1.538461538,0,0
160,3,0.79,4,3,84,6,10,55,1,5,36047,3.43,7.88,1.09,12.7,2,1.45,3.9,1.45,0.71,2,1900,2,4,47.5,5150,3,0,6.78,1.48,1,1.325757576,0.17576064,0.189393939,0.568181818,0
161,27,1.95,3,3,72,6,10,65,0,5,34946,3.43,7.88,1.09,12.7,3,0.24,-4.3,8.3,0.53,3,1900,2,3,48,5824,0,1,6.78,1.48,1,2.824858757,0.139146249,0,0.282485876,0
162,14,2.18,4,3,84,6,10,65,0,5,31350,3.43,7.88,1.09,12.7,1,1.5,4,2.5,0.3,3,2500,2,5,50.8,4479,2,1,6.78,1.48,0,2.857142857,0.094024,0,1.428571429,1
163,8,0.97,3,3,72,6,6,65,0,5,34386,3.97,11.75,2.48,15.5,1,0.4,-1.28,1.68,0.84,1,4000,2,5,48,5731,0,0,10.98,6.75,0,1.408450704,0.229041953,1.408450704,1.408450704,1
164,11,1.47,3,3,72,6,8,65,0,5,33212,3.97,11.75,2.48,15.5,4,0.28,3.06,3.03,1.62,3,2492,2,5,45.8,5535,1,1,10.98,6.75,0,2.5,0.08479096,0,2.5,0
165,5,1.22,3,3,72,6,6,65,0,5,25933,3.97,11.75,2.48,15.5,2,0.03,1.98,1.95,0.11,2,8000,2,5,44,4322,2,1,10.98,6.75,1,0,0.08746276,0,1.558441558,0
166,5,0.52,4,3,84,6,8,65,0,5,23983,3.97,11.75,2.48,15.5,1,1.14,5,3.6,0.35,2,2100,2,3,44,3426,1,0,10.98,6.75,1,1.020408163,0.117525912,1.020408163,1.530612245,0
167,7,1.62,4,3,84,6,10,65,0,5,23790,3.97,11.75,2.48,15.5,2,0.94,3,3.99,0.17,2,4000,2,5,47.5,3399,0,0,10.98,6.75,1,1.231527094,0.163335018,0.246305419,0.985221675,0
168,7,1.48,3,3,72,6,10,65,0,5,23790,3.97,11.75,2.48,15.5,2,0.4,3,2.6,0.23,4,1964,2,5,46.8,3965,0,0,10.98,6.75,0,2.150537634,0.203065779,1.075268817,1.075268817,1
169,6,0.94,3,3,72,6,10,65,0,5,20394,3.97,11.75,2.48,15.5,1,1.3,1.82,0.52,0.43,2,6854,2,4,47.5,3399,2,1,0.51,0.28,0,1.234567901,0.14067027,0,1.234567901,1
170,16,1.9,2,2,48,4,4,65,0,5,23106,3.88,12.67,4.03,17,5,0,1.51,1.51,0.27,4,1146,2,5,44.5,5777,2,0,0.51,0.28,0,1.351351351,0.12851358,0,2.702702703,1
171,47,4.31,2,2,48,4,4,65,0,5,23106,3.88,12.67,4.03,17,8,0,-2.6,3.35,0.35,8,1146,2,5,44.6,5777,0,2,0.51,0.28,0,1,0.1453503,1,0.5,1
172,8,1.3,2,2,48,4,4,65,0,5,19631,4.46,13.2,4.48,17,3,-0.44,-1.98,1.44,0.19,0,0,2,5,45.3,4908,0,2,0.51,0.28,1,0.757575758,0.174373056,0.378787879,0.757575758,0
173,20,2.73,2,2,63,4,4,65,0,5,21433,3.95,13.73,4.32,17,5,-0.01,3.04,3.73,1.33,4,2865,2,5,45.5,5358,0,1,3.13,9.63,1,1.518438178,0.16091182,0.21691974,1.084598698,0
174,9,1.29,2,2,48,4,4,65,0,5,20306,3.95,13.73,4.32,17,3,-0.04,-3,2.95,0.11,3,2865,2,5,45,5077,1,0,3.13,9.63,1,0.966183575,0.184981307,0,0.644122383,0
175,22,2.68,2,2,48,4,4,65,0,5,21019,4.74,13.37,4.51,17,5,-0.04,3.03,2.71,0.14,2,2865,2,5,44.2,5255,0,1,3.13,9.63,0,3.773584906,0.084549257,1.886792453,1.886792453,0
176,19,1.56,2,2,48,4,4,65,0,5,22492,5.02,12.18,3.89,17,2,-0.05,-3.76,4.13,0.9,1,1515,2,5,43.5,5623,0,1,3.13,9.63,0,0.952380952,0.17279976,0,1.904761905,0
177,21,2.09,2,2,48,4,4,65,0,5,21065,5.02,12.18,3.89,17,3,-0.28,2.93,4.08,1.73,2,1910,2,5,43.8,5266,0,1,3.13,9.63,0,2.325581395,0.171141419,1.162790698,1.162790698,1
178,2,0.59,2,2,48,4,4,65,0,5,19911,3.8,14.3,5,17.4,1,-0.33,-2.11,1.78,0.57,1,5730,2,2,43,4978,0,1,3.13,9.63,0,1.063829787,0.178449741,1.063829787,2.127659574,1
179,7,2,2,2,48,4,4,65,0,5,19911,3.8,14.3,5,17.4,2,-0.31,-0.66,0.87,0.48,1,5730,2,5,47.3,4978,0,2,3.13,9.63,0,0,0.113162775,1.515151515,0,0
180,35,3.93,2,2,54,4,4,65,0,5,21238,4.07,13.28,4.79,17.4,5,0.23,4,4.9,0.24,5,1910,2,5,46.8,5310,1,0,3.13,9.63,0,1.449275362,0.070659036,0,1.449275362,0
181,21,6.59,2,2,48,4,4,65,0,5,17403,4.1,13.3,4.8,17.4,7,-1.09,-4.6,6.36,0.42,9,1637,2,5,44.4,4351,0,1,3.13,9.63,0,1.785714286,0.056463456,0,2.678571429,0
182,20,5.2,2,2,48,4,4,65,0,5,16427,5.19,15.6,5.39,17.4,7,0.4,-2.24,2.15,0.26,5,1910,2,5,46.3,4107,0,1,0.69,0.55,1,0,0.02392502,0,1.785714286,0
183,0,0.58,2,2,48,4,4,65,0,5,18096,4.4,13.69,4.63,17.4,3,-0.18,-1.97,1.79,0.95,1,2865,2,5,58.5,4524,0,0,0.69,0.55,1,2.222222222,0.079677675,1.481481481,2.222222222,0
