ID,FREQ,aones,hisnow,FRICTION,expose,cpm,intpm,gbrpm,lowpre,ny
1,1,1,1,53.5,0.007818592,3.125,0,3.125,0,0.007142857
2,4,1,1,54,0.017591831999999998,2.7777777777777777,0,1.3888888888888888,0,0.028571429
3,2,1,1,52.5,0.049201489,0.9345794392523364,0,1.8691588785046729,0,0.014285714
4,1,1,1,52.3,0.05058097,1.8181818181818181,0,1.8181818181818181,0,0.007142857
5,0,1,1,52.3,0.036141058999999996,2.8169014084507045,0,0,1,0
6,36,1,1,46.2,0.283053887,1.054481546572935,0,1.2302284710017575,0,0.257142857
7,4,1,1,46,0.055511755,1.5384615384615383,0,3.0769230769230766,0,0.028571429
8,2,1,1,54.5,0.040584058,2.9197080291970803,0,2.189781022,0,0.014285714
9,12,1,1,55.8,0.071392394,3.3195020746887964,0,2.0746887966804977,0,0.085714286
10,2,1,1,56,0.048286142000000004,2.4539877300613497,0,1.8404907975460123,0,0.014285714
11,14,1,1,53.8,0.300669918,1.3513513513513513,0.9009009009009008,1.3513513513513513,0,0.1
12,1,1,1,53,0.125283002,2.2988505747126435,1.1494252873563218,3.4482758620689657,0,0.007142857
13,20,1,1,51.5,0.12435257999999998,0.8620689655172414,1.7241379310344829,1.7241379310344829,0,0.142857143
14,14,1,1,51.3,0.24024059099999998,1.4218009478672986,0.9478672985781991,2.3696682464454977,0,0.1
15,26,1,0,47.8,0.21554929,0,1.1764705882352942,1.7647058823529411,0,0.185714286
16,11,1,0,45.5,0.287297632,0,0.6578947368421053,1.9736842105263157,0,0.078571429
17,25,1,0,47.2,0.5712785820000001,0.30864197530864196,0.30864197530864196,2.7777777777777777,0,0.178571429
18,10,1,0,45,0.145463815,0,1.1764705882352942,1.1764705882352942,0,0.071428571
19,12,1,0,45,0.19775404349999998,1.7094017094017095,0,2.5641025641025643,0,0.085714286
20,2,1,0,45,0.118314385,0,0,2.857142857142857,0,0.014285714
21,11,1,0,48.5,0.20738497,0.7692307692307692,0.7692307692307692,1.5384615384615383,0,0.078571429
22,6,1,0,49.5,0.084549257,1.8867924528301885,1.8867924528301885,3.773584905660377,0,0.042857143
23,1,1,0,49.5,0.085577024,1.923076923076923,1.923076923076923,5.769230769230769,0,0.007142857
24,6,1,0,49.5,0.17279976,1.9047619047619047,0,0.9523809523809523,0,0.042857143
25,2,1,0,51.5,0.149759792,2.1978021978021975,0,1.0989010989010988,0,0.014285714
26,16,1,0,50.5,0.20785804649999998,0,0.8547008547008548,0.8547008547008548,0,0.114285714
27,0,1,0,48.5,0.402113784,1.838235294117647,0,2.205882352941176,0,0
28,0,1,0,48.5,0.090179929,3.278688524590164,1.639344262295082,1.639344262295082,0,0
29,4,1,0,48.5,0.134530715,2.1978021978021975,1.0989010989010988,2.1978021978021975,0,0.028571429
30,5,1,0,50.5,0.070010906,1.7543859649122808,0,3.5087719298245617,0,0.035714286
31,14,1,0,53,0.23590110599999997,1.8072289156626506,0.6024096385542169,3.0120481927710845,0,0.1
32,22,1,0,46.8,0.41703805,1.0909090909090908,0.36363636363636365,1.8181818181818181,0,0.157142857
33,12,1,0,45,0.317167736,1.2987012987012987,0.8658008658008658,2.1645021645021645,0,0.085714286
34,14,1,0,45.4,0.512981001,1.3071895424836601,0.6535947712418301,1.9607843137254901,0,0.1
35,16,1,0,44.3,0.3892005949999999,0,0,0,0,0.114285714
36,18,1,0,49,0.40781453650000005,0,0.41493775933609955,0.8298755186721991,0,0.128571429
37,48,1,0,50.5,0.74330425,0.20746887966804978,0,2.0746887966804977,0,0.342857143
38,17,1,1,48.6,0.9632468259999999,0.5190311418685121,0.3460207612456747,1.0380622837370241,0,0.121428571
39,26,1,1,42.8,0.837176556,1.0676156583629892,0.35587188612099646,2.1352313167259784,0,0.185714286
40,10,1,1,41.5,0.35616495600000003,1.5037593984962405,0.7518796992481203,1.5037593984962405,0,0.071428571
41,9,1,1,43.5,0.20080734150000001,2.9850746268656714,1.4925373134328357,0,0,0.064285714
42,140,1,0,53,1.8818528380000001,1.2658227848101264,0.6329113924050632,1.8987341772151898,0,1
43,11,1,0,42.5,0.3154476,3.3333333333333335,0,0,0,0.078571429
44,80,1,0,44.8,0.94108534,1.1173184357541899,0,1.675977653631285,0,0.571428571
45,48,1,0,44.8,0.3943095,0,0,1.3333333333333333,0,0.342857143
46,65,1,0,42.5,0.482533358,0.9900990099009901,0.9900990099009901,1.9801980198019802,0,0.464285714
47,25,1,0,41,0.524618771,1.0101010101010102,0,1.0101010101010102,0,0.178571429
48,47,1,0,41,0.42393436,1.25,1.25,1.25,0,0.335714286
49,69,1,0,41.5,0.873552675,0.6666666666666666,0.6666666666666666,1.3333333333333333,0,0.492857143
50,97,1,1,40.5,0.944749575,1.3333333333333333,1.3333333333333333,0.6666666666666666,0,0.692857143
51,29,1,0,42,0.332985485,1.8867924528301885,1.8867924528301885,0,0,0.207142857
52,81,1,1,50.5,0.6322778199999999,1.7391304347826089,0.8695652173913044,1.7391304347826089,0,0.578571429
53,133,1,1,50.5,1.041219294,0.5319148936170213,1.0638297872340425,0.5319148936170213,0,0.95
54,69,1,1,44.8,1.9255008519999999,1.1173184357541899,0.5586592178770949,1.1173184357541899,0,0.492857143
55,19,1,0,57.5,0.337613868,2.1978021978021975,1.0989010989010988,4.395604395604395,0,0.135714286
56,50,1,0,54.8,1.1476765080000002,0.49140049140049136,0.49140049140049136,1.4742014742014742,0,0.357142857
57,49,1,1,53.5,0.8781514559999999,0.5291005291005292,0.2645502645502646,1.3227513227513228,0,0.35
58,18,1,1,54.3,0.29063227199999997,0.7352941176470588,0.7352941176470588,0.7352941176470588,0,0.128571429
59,14,1,1,48,0.214921782,0.9259259259259258,0.9259259259259258,0.9259259259259258,0,0.1
60,6,1,1,45,0.171141419,1.1627906976744187,1.1627906976744187,2.3255813953488373,0,0.042857143
61,6,1,1,53,0.17844974099999997,2.127659574468085,1.0638297872340425,1.0638297872340425,0,0.042857143
62,18,1,1,49.8,0.44802275399999997,0.8474576271186441,0.8474576271186441,2.1186440677966103,0,0.128571429
63,11,1,1,51.5,0.26403030549999995,1.183431952662722,0.591715976,2.366863905325444,0,0.078571429
64,34,1,0,54.8,0.642449896,0.93676815,0.468384075,1.6393442622950822,0,0.242857143
65,2,1,0,55.8,0.44112556799999997,0.6944444444444444,0.6944444444444444,0.3472222222222222,0,0.014285714
66,18,1,0,59.3,0.24113870999999995,1.9607843137254901,0.6535947712418301,0,0,0.128571429
67,6,1,0,47.5,0.113162775,0,1.5151515151515151,0,0,0.042857143
68,24,1,0,49.7,0.29619917900000003,1.574803149606299,0.7874015748031495,1.574803149606299,0,0.171428571
69,6,1,0,49.7,0.070659036,1.4492753623188408,0,1.4492753623188408,0,0.042857143
70,29,1,0,50.3,0.30926128799999997,1.3245033112582782,0.33112582781456956,1.6556291390728477,0,0.207142857
71,17,1,1,52,0.063637312,1.8867924528301885,1.8867924528301885,0,0,0.121428571
72,46,1,1,46.5,0.20367332149999998,2.3923444976076556,1.4354066985645935,3.349282296650718,0,0.328571429
73,29,1,1,42,0.16435373300000003,1.2658227848101264,1.2658227848101264,5.063291139240506,0,0.207142857
74,27,1,1,42,0.153951598,2.7027027027027026,2.7027027027027026,4.054054054054054,0,0.192857143
75,19,1,1,43.5,0.19599361199999998,1.6260162601626016,1.6260162601626016,6.504065040650406,0,0.135714286
76,30,1,1,45.1,0.698737312,0.7211538461538461,0.24038461538461536,4.8076923076923075,0,0.214285714
77,19,1,1,40.5,0.084131223,3.0769230769230766,1.5384615384615383,1.5384615384615383,0,0.135714286
78,19,1,1,50.5,0.25629946,1.3824884792626728,0.9216589861751152,1.8433179723502304,0,0.135714286
79,58,1,1,50,0.9676369,0.853658537,0.3658536585365854,1.707317073170732,0,0.414285714
80,14,1,1,47.8,0.161509252,2.202643171806167,0.8810572687224669,3.0837004405286343,0,0.1
82,17,1,0,51.8,0.1584684,1.3333333333333333,0,2,0,0.121428571
83,15,1,0,51.3,0.29950527600000004,0.8818342151675486,0,2.1164021164021163,0,0.107142857
84,2,1,0,48.5,0.030553128,2.7777777777777777,0,2.7777777777777777,0,0.014285714
85,4,1,0,52.5,0.022490497,3.773584905660377,0,0,0,0.028571429
86,11,1,0,49,0.11361333100000001,1.6194331983805668,0,2.429149798,0,0.078571429
87,16,1,0,50.7,0.151039044,2.2435897435897436,0,3.5256410256410255,0,0.114285714
88,7,1,0,51,0.08479096,2.5,0,2.5,0,0.05
89,6,1,0,53,0.056463456,2.6785714285714284,0,1.7857142857142856,0,0.042857143
90,5,1,1,52,0.04537242,1.1111111111111112,0,1.1111111111111112,0,0.035714286
91,18,1,0,53.2,0.223569216,1.9230769230769231,0.2136752136752137,1.4957264957264957,0,0.128571429
92,16,1,0,55,0.293255016,1.4830508474576272,0.21186440677966104,0.6355932203389831,0,0.114285714
93,4,1,0,48.2,0.061892685,1.3215859030837005,0,0,1,0.028571429
94,3,1,0,48.2,0.013857735999999999,3.278688524590164,0,0,1,0.021428571
95,7,1,0,52.1,0.08746276,1.5584415584415585,0,0,1,0.05
96,9,1,0,54.5,0.032827516,1.0309278350515465,0,2.061855670103093,1,0.064285714
97,7,1,0,51.8,0.11752591200000001,1.530612244897959,1.0204081632653061,1.0204081632653061,1,0.05
98,11,1,0,46.8,0.256185324,0,0.35211267605633806,1.4084507042253522,1,0.078571429
99,3,1,0,52.5,0.028873544000000004,1.7857142857142856,0,3.571428571428571,1,0.021428571
100,0,1,0,48.5,0.10817797,2.3529411764705883,1.1764705882352942,2.3529411764705883,0,0
101,11,1,0,46.5,0.112633525,4,4,6,0,0.078571429
102,23,1,0,46.5,0.099489729,3.9215686274509802,1.9607843137254901,0,0,0.164285714
103,36,1,0,51.5,0.33609908099999997,0,0.7194244604316548,2.1582733812949644,0,0.257142857
104,16,1,0,51.8,0.45941601,1.0526315789473684,1.0526315789473684,2.1052631578947367,0,0.114285714
105,42,1,0,50,0.5530999759999999,0.6756756756756757,0.33783783783783783,2.027027027027027,0,0.3
106,18,1,0,50.6,0.351773422,2.8213166144200628,0.31347962382445144,1.567398119122257,0,0.128571429
107,19,1,1,50.6,0.099199408,2.5974025974025974,1.2987012987012987,2.5974025974025974,0,0.135714286
108,0,1,0,60.5,0.024956838500000002,0,0,0,1,0
109,3,1,0,59,0.039419562,1.1904761904761905,0,1.1904761904761905,1,0.021428571
110,9,1,0,49.8,0.052913685,1.5151515151515151,0,3.0303030303030303,0,0.064285714
111,10,1,0,49.8,0.061275507,1.369863014,0,1.369863014,0,0.071428571
112,12,1,0,48,0.078916431,3.191489361702128,0,3.191489361702128,0,0.085714286
113,35,1,0,49.6,0.32706701000000005,1.1173184357541899,0,0.27932960893854747,0,0.25
114,12,1,0,51.3,0.152960258,0.4434589800443459,0,1.1086474501108647,1,0.085714286
116,4,1,0,44,0.044698775999999996,2.4193548387096775,0,0.8064516129032259,1,0.028571429
117,3,1,0,44,0.079196751,1.4492753623188408,0,0,1,0.021428571
118,4,1,0,47.3,0.10716181,1.1194029850746268,0.3731343283582089,1.8656716417910446,1,0.028571429
119,0,1,0,50.5,0.033324135,3.846153846153846,0,0,1,0
120,8,1,0,47,0.105526428,1.214574898785425,0,0.4048582995951417,1,0.057142857
121,5,1,0,46.3,0.043150483,0.9900990099009901,0,0.9900990099009901,1,0.035714286
122,6,1,0,44,0.02392502,1.7857142857142856,0,0,1,0.042857143
123,2,1,0,46.5,0.027072013500000002,1.639344262295082,0,0,1,0.014285714
124,2,1,0,61.5,0.045267957000000004,1.9607843137254901,0,2.941176470588235,1,0.014285714
125,13,1,0,61,0.17042054399999998,0.78125,0.5208333333333334,1.0416666666666667,1,0.092857143
126,6,1,0,56,0.079677675,2.222222222222222,1.4814814814814814,2.222222222222222,1,0.042857143
127,9,1,0,38.8,0.086091455,2.0134228187919465,0.6711409395973155,3.3557046979865772,1,0.064285714
128,1,1,0,38.8,0.063351225,0,1.7543859649122808,1.7543859649122808,1,0.007142857
129,37,1,0,43.6,0.601693375,1.502145922746781,0.6437768240343348,1.9313304721030042,1,0.264285714
130,3,1,0,42,0.038256672,1.8867924528301885,0,3.773584905660377,1,0.021428571
131,6,1,0,45.5,0.08661888,2.5,0.8333333333333334,0.8333333333333334,1,0.042857143
132,2,1,0,46.5,0.085175232,2.5423728813559325,0.8474576271186441,0.8474576271186441,1,0.014285714
133,33,1,0,46.1,0.880292181,1.1477761836441893,0.28694404591104733,0.860832138,1,0.235714286
134,10,1,0,45.3,0.15465396750000002,1.0526315789473684,0.3508771929824561,2.1052631578947367,1,0.071428571
135,28,1,0,47,0.45093841050000005,0.9626955475330926,0.24067388688327315,1.2033694344163657,1,0.2
136,9,1,0,47,0.174435471,1.3227513227513228,0.2645502645502646,1.3227513227513228,1,0.064285714
137,4,1,0,50,0.07441912,2.5,0.625,2.5,1,0.028571429
138,3,1,0,45.3,0.0600644,0.625,0.625,1.25,1,0.021428571
139,7,1,0,43.9,0.16333501799999997,0.9852216748768474,0.24630541871921185,1.2315270935960592,1,0.05
140,10,1,0,48,0.141321649,0.5763688760806917,0.2881844380403458,0.5763688760806917,1,0.071428571
141,10,1,0,52,0.081209142,0.8230452674897119,0.4115226337448559,1.6460905349794237,1,0.071428571
142,1,1,0,52,0.02064294,5,0,1.6666666666666667,1,0.007142857
143,1,1,0,52,0.017890548,1.923076923076923,0,0,1,0.007142857
144,6,1,0,54,0.064681212,0.5319148936170213,0.5319148936170213,2.127659574468085,1,0.042857143
145,9,1,0,46.8,0.11697666,0.8823529411764706,0.29411764705882354,1.4705882352941178,1,0.064285714
146,2,1,0,47,0.01720245,4,0,0,1,0.014285714
147,4,1,0,44.3,0.1032147,1.3333333333333333,0.3333333333333333,2.3333333333333335,1,0.028571429
148,2,1,1,53.5,0.021827876,1.7857142857142856,0,1.7857142857142856,1,0.014285714
149,16,1,1,55.6,0.23036204850000003,0.676818951,0.338409475,1.015228426395939,1,0.114285714
150,3,1,1,51.8,0.083372716,1.530612244897959,1.0204081632653061,0,1,0.021428571
151,4,1,1,51.5,0.06290702,0.45454545454545453,0.45454545454545453,0.9090909090909091,1,0.028571429
152,4,1,1,52.4,0.076216672,0.4464285714285714,0.4464285714285714,1.1160714285714284,1,0.028571429
153,14,1,1,50,0.100575093,0.6600660066006601,0.33003300330033003,1.3201320132013201,1,0.1
154,6,1,0,47.9,0.17798553399999997,1.079913606911447,0.2159827213822894,1.2958963282937366,1,0.042857143
155,12,1,0,44.9,0.339056676,0.9070294784580498,0.22675736961451246,1.3605442176870748,1,0.085714286
156,58,1,1,47.5,0.6217809674999999,1.3605442176870748,0.6802721088435374,1.3605442176870748,0,0.414285714
157,7,1,1,51,0.20306577900000003,1.075268817204301,1.075268817204301,2.150537634408602,0,0.05
158,10,1,0,53.5,0.21353025599999997,1.3888888888888888,0,2.7777777777777777,0,0.071428571
159,25,1,0,55,0.412846755,2.0689655172413794,0.6896551724137931,2.0689655172413794,0,0.178571429
160,3,1,1,47.5,0.10394152450000001,2.531645569620253,0,2.531645569620253,0,0.021428571
161,27,1,1,48,0.248728155,1.5384615384615385,0.5128205128205129,1.5384615384615385,0,0.192857143
162,14,1,1,50.8,0.24945195,1.3761467889908257,0.4587155963302752,0.4587155963302752,0,0.1
163,8,1,1,48,0.12174363299999999,1.0309278350515465,0,1.0309278350515465,0,0.057142857
164,11,1,1,45.8,0.178198986,2.0408163265306123,0.6802721088435374,2.7210884353741496,0,0.078571429
165,5,1,1,44,0.11547964899999999,1.639344262295082,0.819672131,1.639344262295082,0,0.035714286
166,5,1,1,44,0.045519734000000006,3.846153846153846,0,1.923076923076923,0,0.035714286
167,7,1,1,47.5,0.14067027000000001,1.2345679012345678,0,1.2345679012345678,0,0.05
168,7,1,1,46.8,0.12851358,2.7027027027027026,0,1.3513513513513513,0,0.05
169,6,1,0,47.5,0.069971814,2.127659574468085,1.0638297872340425,1.0638297872340425,1,0.042857143
170,16,1,0,44.5,0.16024011,2.1052631578947367,0,2.6315789473684212,1,0.114285714
171,47,1,0,44.6,0.363492039,1.8561484918793505,0.4640371229698376,1.8561484918793505,1,0.335714286
172,8,1,0,45.3,0.093149095,0,1.5384615384615383,2.3076923076923075,1,0.057142857
173,20,1,1,45.5,0.21356912849999998,1.465201465201465,0.3663003663003663,1.8315018315018314,0,0.142857143
174,9,1,1,45,0.095610801,2.3255813953488373,0,2.3255813953488373,0,0.064285714
175,22,1,1,44.2,0.205607858,0.7462686567164178,0.3731343283582089,1.8656716417910446,0,0.157142857
176,19,1,1,43.5,0.128069448,0.641025641,0.641025641,1.282051282051282,0,0.135714286
177,21,1,1,43.8,0.160694353,0.9569377990430623,0.47846889952153115,1.4354066985645935,0,0.15
178,2,1,1,43,0.042878338499999995,1.6949152542372883,1.6949152542372883,1.6949152542372883,0,0.014285714
179,7,1,1,47.3,0.1453503,0.5,1,1,0,0.05
180,35,1,1,46.8,0.30464849099999997,1.272264631043257,0,1.272264631043257,0,0.25
181,21,1,1,44.4,0.41860306050000007,1.3657056145675266,0.15174506828528073,1.062215477996965,0,0.15
182,20,1,0,46.3,0.31178446000000004,0.9615384615384615,0.1923076923076923,1.346153846153846,1,0.142857143
183,0,1,0,58.5,0.038309232,1.7241379310344829,0,5.172413793103448,1,0
184,4,1,0,58,0.096433584,1.369863014,0,1.369863014,1,0.028571429
185,7,1,0,56.3,0.17437305600000003,0.7575757575757576,0.3787878787878788,0.7575757575757576,1,0.05
186,2,1,0,56.5,0.059807367,0,0,2.3255813953488373,1,0.014285714
187,0,1,0,57.5,0.05563476,1.25,0,1.25,1,0
188,42,1,0,60.8,0.799749675,1.2173913043478262,0.17391304347826086,0.8695652173913043,1,0.3
189,29,1,0,61.2,0.546677144,1.8979057591623036,0.065445026,1.0471204188481675,1,0.207142857
190,7,1,0,51.8,0.16091182,1.0845986984815617,0.21691973969631234,1.5184381778741864,1,0.05
191,1,1,0,50.5,0.021990118499999996,1.5873015873015872,1.5873015873015872,1.5873015873015872,1,0.007142857
192,8,1,0,51,0.17576064000000002,0.5681818181818181,0.1893939393939394,1.3257575757575757,1,0.057142857
193,6,1,0,53,0.04627178,1.2195121951219512,0,3.048780487804878,1,0.042857143
194,11,1,0,52.9,0.134583165,0.41928721174004197,0,0.8385744234800839,1,0.078571429
195,10,1,0,53.1,0.13970637800000002,0.4484304932735426,0,0.8968609865470852,1,0.071428571
196,19,1,0,51.7,0.29726760700000004,0.1053740779768177,0.1053740779768177,1.4752370916754478,1,0.135714286
197,1,1,0,51.7,0.020046493500000002,0,0,3.9215686274509802,1,0.007142857
198,8,1,0,52.6,0.139146249,0.2824858757062147,0,2.824858757062147,1,0.057142857
199,2,1,0,54.3,0.062404269,0,0,1.492537313432836,1,0.014285714
200,1,1,0,53,0.030425961999999997,0,0,2.0408163265306123,1,0.007142857
201,15,1,0,55.2,0.227884246,0.4087193460490463,0.2724795640326976,1.771117166212534,1,0.107142857
202,3,1,0,48.5,0.044517553499999994,1.3605442176870748,0,0,1,0.021428571
203,1,1,0,56.5,0.020593154,2.941176470588235,0,1.4705882352941175,1,0.007142857
204,4,1,0,55.8,0.030586890499999998,1.9801980198019802,0,0.9900990099009901,1,0.028571429
205,1,1,0,56.3,0.033918136,0,0,2.6785714285714284,1,0.007142857
206,3,1,0,56.2,0.039672106,1.5267175572519083,0,1.5267175572519083,1,0.021428571
207,12,1,0,51.6,0.15251276800000002,0.390625,0,1.171875,1,0.085714286
208,7,1,0,54.7,0.184981307,0.644122383,0,0.966183575,1,0.05
209,14,1,1,54.3,0.202071665,0.44776119402985076,0.14925373134328357,0.44776119402985076,1,0.1
210,17,1,1,52.4,0.27423369799999997,0.141643059,0.141643059,0.708215297,1,0.121428571
211,35,1,1,53.1,0.5518807299999999,0.7633587786259542,0.076335878,1.0687022900763359,1,0.25
212,12,1,1,55.5,0.116817885,1.1627906976744187,0,1.937984496124031,1,0.085714286
213,11,1,1,58.6,0.16481283000000002,0.2747252747252747,0,1.3736263736263736,1,0.078571429
214,64,1,1,54.4,0.83998618,0.46632124352331605,0.15544041450777202,1.450777202072539,1,0.457142857
215,55,1,1,56.3,0.25245225,1.0344827586206897,0.5172413793103449,1.0344827586206897,0,0.392857143
216,24,1,1,44.5,0.180933858,0.6329113924050632,0.6329113924050632,1.2658227848101264,0,0.171428571
217,0,1,1,50.5,0.22978429,1.0526315789473684,1.0526315789473684,3.1578947368421053,0,0
218,135,1,1,51.5,3.02187442,0.7258064516129032,0.3225806451612903,1.6935483870967742,0,0.964285714
219,23,1,1,49.5,0.266202895,1.3953488372093024,0.46511627906976744,1.8604651162790697,0,0.164285714
220,12,1,0,44,0.095420052,0,0,1.5873015873015872,0,0.085714286
221,0,1,0,47,0.03285,4.444444444444445,0,20,0,0
222,5,1,0,60.5,0.11190827,2.4390243902439024,0,2.4390243902439024,0,0.035714286
223,5,1,0,59.5,0.029886382499999996,0,0,5.2631578947368425,0,0.035714286
224,16,1,0,58.5,0.090042288,0.5952380952380952,0,3.5714285714285716,0,0.114285714
225,12,1,0,46.5,0.12298361099999999,0.9933774834437086,0.33112582781456956,2.980132450331126,0,0.085714286
226,9,1,0,47,0.140047215,1.7316017316017316,0,2.5974025974025974,0,0.064285714
227,28,1,0,46.6,0.312287905,2.127659574468085,0,1.7408123791102514,0,0.2
228,5,1,1,53,0.048628184,3.3898305084745766,0,1.6949152542372883,0,0.035714286
229,8,1,1,53,0.094024,1.4285714285714286,0,2.857142857142857,0,0.057142857
230,13,1,1,52.8,0.20320517249999998,0.9661835748792271,0.48309178743961356,0.9661835748792271,0,0.092857143
231,38,1,1,52.8,0.176251346,2.1739130434782608,1.0869565217391304,3.260869565217391,0,0.271428571
232,109,1,0,53.7,0.114750671,0.9433962264150942,1.8867924528301885,9.433962264150942,0,0.778571429
233,26,1,0,51.5,0.590801775,0.9836065573770493,0.3278688524590164,0.9836065573770493,0,0.185714286
234,5,1,0,51,0.145279125,0,1.3333333333333333,2.6666666666666665,0,0.035714286
235,25,1,0,50,0.283076444,1.6260162601626016,0.8130081300813008,0.8130081300813008,0,0.178571429
236,49,1,0,52,0.610274598,0.30120481927710846,0.9036144578313253,0.30120481927710846,0,0.35
237,3,1,1,45.5,0.085357732,1.4925373134328357,0.3731343283582089,0.7462686567164178,1,0.021428571
238,13,1,1,44.3,0.069432782,0.9174311926605504,0.9174311926605504,0.9174311926605504,1,0.092857143
239,12,1,1,48.1,0.43417385099999994,0.33003300330033003,0.4950495049504951,1.155115511551155,1,0.085714286
240,9,1,0,50.5,0.11812148250000001,0.9523809523809523,0.9523809523809523,4.761904761904762,1,0.064285714
241,5,1,0,54.3,0.092580206,0.7874015748031495,0.7874015748031495,0.7874015748031495,1,0.035714286
242,3,1,1,54,0.00911989,1.923076923076923,0,7.692307692307692,0,0.021428571
243,17,1,1,51.7,0.16345649,1.502145922746781,0,2.896995708154506,0,0.121428571
244,5,1,1,43.7,0.06620808,2.916666666666667,0,2.0833333333333335,0,0.035714286
245,1,1,1,46,0.025246722,0,0,3.2967032967032965,0,0.007142857
246,2,1,1,46,0.06430424,0,0,4.195804195804196,0,0.014285714
247,56,1,0,40.3,0.571232592,1.530612244897959,0.5102040816326531,1.530612244897959,0,0.4
248,48,1,0,41.9,1.081522959,1.1961722488038278,0.47846889952153115,1.4354066985645935,0,0.342857143
249,2,1,0,41.9,0.061252548,3.571428571428571,0,3.571428571428571,0,0.014285714
250,4,1,0,40.5,0.078753276,1.3888888888888888,0,1.3888888888888888,0,0.028571429
251,10,1,0,40,0.10937955,2,1,2,0,0.071428571
252,43,1,0,55.3,0.714355005,1.098901098901099,0.43956043956043955,1.3186813186813187,1,0.307142857
253,5,1,1,58,0.045117357999999996,0,1.923076923076923,0,0,0.035714286
254,27,1,0,41.9,0.633408773,0.5385029617662898,0,1.2385568120624664,1,0.192857143
255,24,1,1,41,0.293901723,3.7037037037037033,0,3.7037037037037033,0,0.171428571
256,0,1,1,48.5,0.8143368269999999,2.173913043478261,0,0.7246376811594204,0,0
257,0,1,1,49,0.70293744,0.7407407407407407,0.7407407407407407,1.4814814814814814,0,0
258,0,1,1,50.5,0.7775360669999999,1.3605442176870748,0.6802721088435374,1.3605442176870748,0,0
259,0,1,1,50.5,0.37348325699999996,2.2988505747126435,1.1494252873563218,2.2988505747126435,0,0
260,5,1,1,52,0.36224352,1.1111111111111112,0,2.2222222222222223,0,0.035714286
261,0,1,1,51,0.225395968,1.7857142857142856,1.7857142857142856,1.7857142857142856,0,0
262,2,1,1,49,0.189252683,1.7543859649122808,1.7543859649122808,5.2631578947368425,0,0.014285714
263,8,1,1,49.5,0.22904195299999996,1.4084507042253522,1.4084507042253522,1.4084507042253522,0,0.057142857
264,66,1,1,49.8,0.848423009,1.5209125475285172,0.3802281368821293,3.0418250950570345,0,0.471428571
265,27,1,0,49.5,0.32768897,1.530612244897959,1.0204081632653061,1.530612244897959,0,0.192857143
266,4,1,0,52.5,0.15781431999999998,1.639344262295082,1.639344262295082,1.639344262295082,0,0.028571429
267,29,1,0,55.5,0.235927715,2.4390243902439024,0.8130081300813008,0.8130081300813008,0,0.207142857
268,34,1,0,54,0.361594039,1.4851485148514851,0.49504950495049505,1.4851485148514851,0,0.242857143
269,11,1,0,56,0.24715858200000004,0.7575757575757576,1.5151515151515151,0.7575757575757576,0,0.078571429
270,37,1,0,50,0.22170205850000002,1.574803149606299,1.574803149606299,0.7874015748031495,0,0.264285714
271,17,1,0,49,0.206693514,1.9607843137254901,0.9803921568627451,2.941176470588235,0,0.121428571
272,14,1,0,49,0.117114557,1.7241379310344829,1.7241379310344829,3.4482758620689657,0,0.1
273,0,1,1,46.5,0.163811343,3.4482758620689657,1.7241379310344829,3.4482758620689657,0,0
274,0,1,1,50.8,0.691961708,1.2244897959183672,0.8163265306122448,2.0408163265306123,0,0
275,28,1,1,56.5,0.20602578300000002,2.150537634408602,1.075268817204301,2.6881720430107525,0,0.2
276,11,1,1,52,0.120658634,2.830188679245283,0.9433962264150942,2.830188679245283,0,0.078571429
277,3,1,1,53.5,0.124325789,3.061224489795918,0,1.0204081632653061,0,0.021428571
