ID,FREQ,ROUTE,LENGTH,INCLANES,DECLANES,WIDTH,MIMEDSH,MXMEDSH,SPEED,URB,FC,AADT,SINGLE,DOUBLE,TRAIN,PEAKHR,GRADEBR,MIGRADE,MXGRADE,MXGRDIFF,TANGENT,CURVES,MINRAD,ACCESS,MEDWIDTH,FRICTION,ADTLANE,SLOPE,INTECHAG,AVEPRE,AVESNOW,LANEADT,LNLANADT,LNAADT,DENSITY,LOWFRI,MEDFRI,HIFRI,CURVMILE,LOWCVMIL,MEDCVMIL,HICVMIL,TRUCK,NOTRUCK,MED030,MED3040,MED4050,MED5060,MED60,SPEED1,SPEED2,SPEED3,SPEED4,LOCAL,INTSTATE,NONE,PARTIAL,FULL,FLAT,SLIGHT,MEDIUM,SLPFLAT,SLPMED,LOWPRE,MEDPRE,HIPRE,NORSNOW,HISNOW,LANEWID,NLANWID,WLANWID,EXPOSE,CPM,INTPM,GBRPM,const
167,7,90,1.62,4,3,84,6,10,65,0,5,23790,3.97,11.75,2.48,15.5,2,0.94,3,3.99,0.17,2,4000,2,5,47.5,3399,0,0,10.98,6.75,3398.571429,8.1311105,10.0770206,2097.883598,0,1,0,1.2345679,0,1,0,18.2,432978,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1406703,1.2345679,0,1.2345679,1
168,7,90,1.48,3,3,72,6,10,65,0,5,23790,3.97,11.75,2.48,15.5,2,0.4,3,2.6,0.23,4,1964,2,5,46.8,3965,0,0,10.98,6.75,3965,8.2852611,10.0770206,2679.054054,0,1,0,2.7027027,0,0,1,18.2,432978,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1285136,2.7027027,0,1.3513514,1
169,6,90,0.94,3,3,72,6,10,65,0,5,20394,3.97,11.75,2.48,15.5,1,1.3,1.82,0.52,0.43,2,6854,2,4,47.5,3399,2,1,0.51,0.28,3399,8.1312365,9.922996,3615.957447,0,1,0,2.1276596,0,1,0,18.2,371170.8,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0.0833333,1,0,0.0699718,2.1276596,1.0638298,1.0638298,1
170,16,90,1.9,2,2,48,4,4,65,0,5,23106,3.88,12.67,4.03,17,5,0,1.51,1.51,0.27,4,1146,2,5,44.5,5777,2,0,0.51,0.28,5776.5,8.6615532,10.0478476,3040.263158,0,1,0,2.1052632,0,1,0,20.58,475521.48,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0.0833333,1,0,0.1602401,2.1052632,0,2.6315789,1
171,47,90,4.31,2,2,48,4,4,65,0,5,23106,3.88,12.67,4.03,17,8,0,-2.6,3.35,0.35,8,1146,2,5,44.6,5777,0,2,0.51,0.28,5776.5,8.6615532,10.0478476,1340.25522,0,1,0,1.8561485,0,1,0,20.58,475521.48,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.363492,1.8561485,0.4640371,1.8561485,1
172,8,90,1.3,2,2,48,4,4,65,0,5,19631,4.46,13.2,4.48,17,3,-0.44,-1.98,1.44,0.19,0,0,2,5,45.3,4908,0,2,0.51,0.28,4907.75,8.4985709,9.8848652,3775.192308,0,1,0,0,1,0,0,22.14,434630.34,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0931491,0,1.5384615,2.3076923,1
173,20,90,2.73,2,2,63,4,4,65,0,5,21433,3.95,13.73,4.32,17,5,-0.01,3.04,3.73,1.33,4,2865,2,5,45.5,5358,0,1,3.13,9.63,5358.25,8.5863927,9.9726871,1962.728938,0,1,0,1.4652015,0,1,0,22,471526,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0634921,1,0,0.2135691,1.4652015,0.3663004,1.8315018,1
174,9,90,1.29,2,2,48,4,4,65,0,5,20306,3.95,13.73,4.32,17,3,-0.04,-3,2.95,0.11,3,2865,2,5,45,5077,1,0,3.13,9.63,5076.5,8.5323773,9.9186717,3935.271318,0,1,0,2.3255814,0,1,0,22,446732,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.0956108,2.3255814,0,2.3255814,1
175,22,90,2.68,2,2,48,4,4,65,0,5,21019,4.74,13.37,4.51,17,5,-0.04,3.03,2.71,0.14,2,2865,2,5,44.2,5255,0,1,3.13,9.63,5254.75,8.5668877,9.9531821,1960.727612,0,1,0,0.7462687,0,1,0,22.62,475449.78,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.2056079,0.7462687,0.3731343,1.8656716,1
176,19,90,1.56,2,2,48,4,4,65,0,5,22492,5.02,12.18,3.89,17,2,-0.05,-3.76,4.13,0.9,1,1515,2,5,43.5,5623,0,1,3.13,9.63,5623,8.6346206,10.020915,3604.48718,0,1,0,0.6410256,0,1,0,21.09,474356.28,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1280694,0.6410256,0.6410256,1.2820513,1
177,21,90,2.09,2,2,48,4,4,65,0,5,21065,5.02,12.18,3.89,17,3,-0.28,2.93,4.08,1.73,2,1910,2,5,43.8,5266,0,1,3.13,9.63,5266.25,8.5690738,9.9553682,2519.736842,0,1,0,0.9569378,0,1,0,21.09,444260.85,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1606944,0.9569378,0.4784689,1.4354067,1
178,2,90,0.59,2,2,48,4,4,65,0,5,19911,3.8,14.3,5,17.4,1,-0.33,-2.11,1.78,0.57,1,5730,2,2,43,4978,0,1,3.13,9.63,4977.75,8.5127333,9.8990276,8436.864407,0,1,0,1.6949153,0,1,0,23.1,459944.1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.0428783,1.6949153,1.6949153,1.6949153,1
179,7,90,2,2,2,48,4,4,65,0,5,19911,3.8,14.3,5,17.4,2,-0.31,-0.66,0.87,0.48,1,5730,2,5,47.3,4978,0,2,3.13,9.63,4977.75,8.5127333,9.8990276,2488.875,0,1,0,0.5,1,0,0,23.1,459944.1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1453503,0.5,1,1,1
180,35,90,3.93,2,2,54,4,4,65,0,5,21238,4.07,13.28,4.79,17.4,5,0.23,4,4.9,0.24,5,1910,2,5,46.8,5310,1,0,3.13,9.63,5309.5,8.5772529,9.9635473,1351.017812,0,1,0,1.2722646,0,1,0,22.14,470209.32,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0740741,1,0,0.3046485,1.2722646,0,1.2722646,1
181,21,90,6.59,2,2,48,4,4,65,0,5,17403,4.1,13.3,4.8,17.4,7,-1.09,-4.6,6.36,0.42,9,1637,2,5,44.4,4351,0,1,3.13,9.63,4350.75,8.3781035,9.7643979,660.2048558,0,1,0,1.3657056,0,1,0,22.2,386346.6,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.4186031,1.3657056,0.1517451,1.0622155,1
182,20,90,5.2,2,2,48,4,4,65,0,5,16427,5.19,15.6,5.39,17.4,7,0.4,-2.24,2.15,0.26,5,1910,2,5,46.3,4107,0,1,0.69,0.55,4106.75,8.3203872,9.7066816,789.7596154,0,1,0,0.9615385,0,1,0,26.18,430058.86,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.3117845,0.9615385,0.1923077,1.3461538,1
183,0,90,0.58,2,2,48,4,4,65,0,5,18096,4.4,13.69,4.63,17.4,3,-0.18,-1.97,1.79,0.95,1,2865,2,5,58.5,4524,0,0,0.69,0.55,4524,8.4171518,9.8034462,7800,0,0,1,1.7241379,0,1,0,22.72,411141.12,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0383092,1.7241379,0,5.1724138,1
184,4,90,1.46,2,2,48,4,4,65,0,5,18096,4.4,13.69,4.63,17.4,2,-0.29,-1.66,1.26,1.6,2,2865,2,5,58,4524,0,0,0.69,0.55,4524,8.4171518,9.8034462,3098.630137,0,0,1,1.369863,0,1,0,22.72,411141.12,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0964336,1.369863,0,1.369863,1
185,7,90,2.64,2,2,48,4,4,65,0,5,18096,4.4,13.69,4.63,17.4,2,-0.2,-1.4,1.11,1.14,2,11460,2,5,56.3,4524,0,1,0.69,0.55,4524,8.4171518,9.8034462,1713.636364,0,0,1,0.7575758,0,1,0,22.72,411141.12,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1743731,0.7575758,0.3787879,0.7575758,1
186,2,90,0.86,2,2,48,4,4,65,0,5,19053,4.04,12.68,4.66,17.4,2,-0.28,2.1,2.38,1.27,0,0,2,5,56.5,4763,0,0,0.69,0.55,4763.25,8.4686855,9.8549798,5538.662791,0,0,1,0,1,0,0,21.38,407353.14,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0598074,0,0,2.3255814,1
187,0,90,0.8,2,2,62,4,4,65,0,5,19053,4.04,12.68,4.66,17.4,1,-0.37,-2.7,2.33,2.04,1,2865,2,5,57.5,4763,0,0,0.69,0.55,4763.25,8.4686855,9.8549798,5954.0625,0,0,1,1.25,0,1,0,21.38,407353.14,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0645161,1,0,0.0556348,1.25,0,1.25,1
188,42,90,11.5,2,2,57,4,4,65,1,5,19053,4.04,12.68,4.66,17.4,10,0.25,-2.94,3.3,0.56,14,1700,2,5,60.8,4763,0,2,0.69,0.55,4763.25,8.4686855,9.8549798,414.1956522,0,0,1,1.2173913,0,1,0,21.38,407353.14,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0701754,1,0,0.7997497,1.2173913,0.173913,0.8695652,1
189,29,90,15.28,2,2,48,4,4,65,0,5,9802,9.48,11.5,4.66,19.4,16,0.04,4.13,8.25,0.32,29,1500,2,5,61.2,2451,3,1,0.69,0.55,2450.5,7.8040474,9.1903417,160.3730366,0,0,1,1.8979058,0,1,0,25.64,251323.28,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0.0833333,1,0,0.5466771,1.8979058,0.065445,1.0471204,1
190,7,90,4.61,2,2,48,4,4,65,0,5,9563,5.67,13.26,4.87,19.4,7,0.23,4.95,4.18,0.23,5,2292,2,5,51.8,2391,0,1,0.55,0,2390.75,7.7793624,9.1656568,518.6008677,0,0,1,1.0845987,0,1,0,23.8,227599.4,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1609118,1.0845987,0.2169197,1.5184382,1
191,1,90,0.63,2,2,48,4,4,65,0,5,9563,5.67,13.26,4.87,19.4,1,0.15,-3.47,3.62,1.19,1,5730,2,5,50.5,2391,0,1,0.55,0,2390.75,7.7793624,9.1656568,3794.84127,0,0,1,1.5873016,0,1,0,23.8,227599.4,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0219901,1.5873016,1.5873016,1.5873016,1
192,8,90,5.28,2,2,48,4,4,65,0,5,9120,5.06,14,4.69,19.4,7,-0.01,1.97,1.41,1.51,3,5730,2,3,51,2280,1,1,0.55,0,2280,7.7319307,9.1182251,431.8181818,0,0,1,0.5681818,0,1,0,23.75,216600,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1757606,0.5681818,0.1893939,1.3257576,1
193,6,90,1.64,2,2,48,4,4,65,0,5,7730,4.53,13.21,4.38,19.4,5,0,3,2.24,0.17,2,2084,2,2,53,1933,1,0,0.55,0,1932.5,7.5665698,8.9528641,1178.353659,0,0,1,1.2195122,0,1,0,22.12,170987.6,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0462718,1.2195122,0,3.0487805,1
194,11,90,4.77,2,2,48,4,4,65,0,5,7730,4.5,13.2,4.4,19.4,4,-0.1,-2.5,2.4,0.23,2,2324,2,2,52.9,1933,1,0,0.55,0,1932.5,7.5665698,8.9528641,405.1362683,0,0,1,0.4192872,1,0,0,22.1,170833,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1345832,0.4192872,0,0.8385744,1
195,10,90,4.46,2,2,48,4,4,65,0,5,8582,4.68,14.67,4.3,19.4,4,-0.07,1.45,1.52,0.22,2,38400,2,5,53.1,2146,1,0,0.55,0,2145.5,7.6711279,9.0574223,481.0538117,0,0,1,0.4484305,1,0,0,23.65,202964.3,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1397064,0.4484305,0,0.896861,1
196,19,90,9.49,2,2,48,4,4,65,0,5,8582,4.68,14.67,4.3,19.4,14,0,2.93,3.34,0.13,1,38400,2,2,51.7,2146,1,1,0.55,0.33,2145.5,7.6711279,9.0574223,226.0800843,0,0,1,0.1053741,1,0,0,23.65,202964.3,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.2972676,0.1053741,0.1053741,1.4752371,1
197,1,90,0.51,2,2,48,4,4,65,0,5,10769,4.8,9.9,3.1,19.4,2,0.05,-1.09,1.14,9.66,0,0,2,5,51.7,2692,1,0,0.55,0.33,2692.25,7.8981326,9.2844269,5278.921569,0,0,1,0,1,0,0,17.8,191688.2,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0200465,0,0,3.9215686,1
198,8,90,3.54,2,2,48,4,4,65,0,5,10769,4.8,9.9,3.1,19.4,10,0.05,-1.54,2.98,10.2,1,11460,2,2,52.6,2692,1,0,0.55,0.33,2692.25,7.8981326,9.2844269,760.5225989,0,0,1,0.2824859,1,0,0,17.8,191688.2,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1391462,0.2824859,0,2.8248588,1
199,2,90,2.01,2,2,48,4,4,65,0,5,8506,5.05,12.75,3.73,15.9,3,0.05,2.29,2.16,0.46,0,0,2,2,54.3,2127,1,0,0.61,0,2126.5,7.6622327,9.0485271,1057.960199,0,0,1,0,1,0,0,21.53,183134.18,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0624043,0,0,1.4925373,1
200,1,90,0.98,2,2,48,4,4,65,0,5,8506,5.05,12.75,3.73,15.9,2,0.4,-2.5,3.7,2.61,0,0,2,2,53,2127,1,0,0.61,0,2126.5,7.6622327,9.0485271,2169.897959,0,0,1,0,1,0,0,21.53,183134.18,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.030426,0,0,2.0408163,1
201,15,90,7.34,2,2,48,4,4,65,0,5,8506,5.05,12.75,3.73,15.9,13,0.1,-3.39,3.36,3.96,3,5730,2,2,55.2,2127,1,2,0.61,0,2126.5,7.6622327,9.0485271,289.7138965,0,0,1,0.4087193,1,0,0,21.53,183134.18,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.2278842,0.4087193,0.2724796,1.7711172,1
202,3,90,1.47,2,2,48,4,4,65,0,5,8297,4.79,13.87,4.14,15.7,0,0,0.42,0.4,2.67,2,11460,2,2,48.5,2074,1,0,0.61,0,2074.25,7.6373549,9.0236493,1411.054422,0,1,0,1.3605442,0,1,0,22.8,189171.6,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0445176,1.3605442,0,0,1
203,1,90,0.68,2,2,48,4,4,65,0,5,8297,4.79,13.87,4.14,15.7,1,0.42,1.18,0.76,0.07,2,7672,2,4,56.5,2074,2,0,0.61,0,2074.25,7.6373549,9.0236493,3050.367647,0,0,1,2.9411765,0,0,1,22.8,189171.6,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0.0833333,1,0,0.0205932,2.9411765,0,1.4705882,1
204,4,90,1.01,2,2,48,4,6,65,0,5,8297,4.79,13.87,4.14,15.7,1,-0.15,1.18,1.03,0.32,2,8000,2,5,55.8,2074,2,0,0.61,0,2074.25,7.6373549,9.0236493,2053.712871,0,0,1,1.980198,0,1,0,22.8,189171.6,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0.0833333,1,0,0.0305869,1.980198,0,0.990099,1
205,1,90,1.12,2,2,48,4,6,65,0,5,8297,4.79,13.87,4.14,15.7,3,-0.15,3,2.65,0.21,0,0,2,5,56.3,2074,1,0,0.89,0.92,2074.25,7.6373549,9.0236493,1852.008929,0,0,1,0,1,0,0,22.8,189171.6,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0339181,0,0,2.6785714,1
206,3,90,1.31,2,2,48,4,4,65,0,5,8297,4.79,13.87,4.14,15.7,2,1.95,3,5.39,2.8,2,12000,2,5,56.2,2074,0,0,0.89,0.92,2074.25,7.6373549,9.0236493,1583.396947,0,0,1,1.5267176,0,1,0,22.8,189171.6,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.0396721,1.5267176,0,1.5267176,1
207,12,90,5.12,2,2,48,4,4,65,0,5,8161,4.79,13.87,4.14,15.7,6,-0.31,2.58,4.31,1.95,2,8000,2,5,51.6,2040,0,0,0.89,0.92,2040.25,7.6208276,9.007122,398.4863281,0,0,1,0.390625,1,0,0,22.8,186070.8,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1525128,0.390625,0,1.171875,1
208,7,90,6.21,2,2,48,4,6,65,0,5,8161,4.79,13.87,4.14,15.7,6,0.1,-3.12,3.65,0.64,4,8000,2,5,54.7,2040,2,0,0.89,0.92,2040.25,7.6208276,9.007122,328.5426731,0,0,1,0.6441224,0,1,0,22.8,186070.8,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0.0833333,1,0,0.1849813,0.6441224,0,0.9661836,1
209,14,90,6.7,2,2,48,4,6,65,0,5,8263,4.79,13.87,4.14,15.7,3,0.5,2.74,3.19,2.94,3,8186,2,5,54.3,2066,0,1,1.08,1.8,2065.75,7.6332486,9.019543,308.3208955,0,0,1,0.4477612,1,0,0,22.8,188396.4,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0.0833333,1,0,0.2020717,0.4477612,0.1492537,0.4477612,1
210,17,90,7.06,2,2,48,4,4,65,0,5,10642,5.1,16.43,6.25,13.6,5,0.12,-2.37,3.8,3.58,1,8186,2,5,52.4,2661,0,1,1.08,1.8,2660.5,7.8862694,9.2725637,376.8413598,0,0,1,0.1416431,1,0,0,27.78,295634.76,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0.0833333,1,0,0.2742337,0.1416431,0.1416431,0.7082153,1
211,35,90,13.1,2,2,48,4,4,65,0,5,11542,5.1,13.5,4.9,13.6,14,0.06,3.05,3.58,7.4,10,5730,2,5,53.1,2886,0,1,1.08,1.8,2885.5,7.9674535,9.3537478,220.2671756,0,0,1,0.7633588,0,1,0,23.5,271237,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0.0833333,1,0,0.5518807,0.7633588,0.0763359,1.0687023,1
212,12,90,2.58,2,2,48,4,4,65,0,5,12405,4.83,12.77,4.67,13.6,5,0.3,2.16,3,1.3,3,6486,2,5,55.5,3101,2,0,1.1,2.8,3101.25,8.0395605,9.4258549,1202.034884,0,0,1,1.1627907,0,1,0,22.27,276259.35,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0.0833333,1,0,0.1168179,1.1627907,0,1.9379845,1
213,11,90,3.64,2,2,48,4,4,65,0,5,12405,4.83,12.77,4.67,13.6,5,0.35,1.24,1.68,0.28,1,11459,2,5,58.6,3101,1,0,1.1,2.8,3101.25,8.0395605,9.4258549,851.9917582,0,0,1,0.2747253,1,0,0,22.27,276259.35,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0.0833333,1,0,0.1648128,0.2747253,0,1.3736264,1
214,64,90,19.3,2,2,48,4,4,65,0,5,11924,4.68,12.87,4.67,13.6,28,-0.3,2,3.25,3.89,9,7640,2,5,54.4,2981,0,3,1.1,2.8,2981,8.0000141,9.3863085,154.4559585,0,0,1,0.4663212,1,0,0,22.22,264951.28,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0.0833333,1,0,0.8399862,0.4663212,0.1554404,1.4507772,1
215,55,90,5.8,2,2,48,4,10,65,0,5,11925,4.35,16.61,5.93,13.6,6,-0.09,2.25,4.25,0.37,6,1910,2,5,56.3,2981,0,3,1.63,4.16,2981.25,8.000098,9.3863923,514.0086207,0,0,1,1.0344828,0,1,0,26.89,320663.25,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.2524522,1.0344828,0.5172414,1.0344828,1
216,24,90,1.58,2,2,48,4,4,55,1,5,31374,2.5,6.9,2.4,13.6,2,-0.48,-3.4,2.9,0.06,1,7639,2,2,44.5,7844,0,1,1.63,4.16,7843.5,8.9674404,10.3537348,4964.240506,0,1,0,0.6329114,0,1,0,11.8,370213.2,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.1809339,0.6329114,0.6329114,1.2658228,1
217,0,90,0.95,2,2,48,4,4,55,1,5,66268,4.78,3.69,0.79,10,3,0.21,-2.8,3.01,0.42,1,5730,2,2,50.5,16567,-1,1,1.63,4.16,16567,9.715168,11.1014624,17438.94737,0,0,1,1.0526316,0,1,0,9.26,613641.68,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0.0833333,1,0,0.2297843,1.0526316,1.0526316,3.1578947,1
218,135,90,12.4,2,2,48,4,4,55,1,5,66767,4.78,3.69,0.79,10,21,0.05,-3.03,5.51,0.68,9,2865,2,2,51.5,16692,0,4,1.63,4.16,16691.75,9.7226699,11.1089642,1346.108871,0,0,1,0.7258065,0,1,0,9.26,618262.42,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,3.0218744,0.7258065,0.3225806,1.6935484,1
219,23,99,2.15,2,2,48,6,16,55,1,1,33922,3.7,2.3,0.1,8.91,4,-0.02,2.5,3.45,0.14,3,5730,2,3,49.5,8481,0,1,3.73,1.13,8480.5,9.0455247,10.4318191,3944.418605,0,1,0,1.3953488,0,1,0,6.1,206924.2,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.2662029,1.3953488,0.4651163,1.8604651,1
220,12,99,0.63,2,2,48,6,6,55,1,1,41496,3.7,2.3,0.1,10.04,1,0.06,-3.32,3.58,0.33,0,0,2,3,44,10374,0,0,3.21,0.55,10374,9.247058,10.6333523,16466.66667,0,1,0,0,1,0,0,6.1,253125.6,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.0954201,0,0,1.5873016,1
221,0,101,0.9,2,2,50,0,0,40,1,1,10000,7,3,0,-99,18,0,-3.4,1.56,-99,4,477,1,1,47,2500,0,0,9.27,0,2500,7.824046,9.2103404,2777.777778,0,1,0,4.4444444,0,0,1,10,100000,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0.08,1,0,0.03285,4.4444444,0,20,1
