ID,FREQ,ROUTE,LENGTH,INCLANES,DECLANES,WIDTH,MIMEDSH,MXMEDSH,SPEED,URB,FC,AADT,SINGLE,DOUBLE,TRAIN,PEAKHR,GRADEBR,MIGRADE,MXGRADE,MXGRDIFF,TANGENT,CURVES,MINRAD,ACCESS,MEDWIDTH,FRICTION,ADTLANE,SLOPE,INTECHAG,AVEPRE,AVESNOW,LANEADT,LNLANADT,LNAADT,DENSITY,LOWFRI,MEDFRI,HIFRI,CURVMILE,LOWCVMIL,MEDCVMIL,HICVMIL,TRUCK,NOTRUCK,MED030,MED3040,MED4050,MED5060,MED60,SPEED1,SPEED2,SPEED3,SPEED4,LOCAL,INTSTATE,NONE,PARTIAL,FULL,FLAT,SLIGHT,MEDIUM,SLPFLAT,SLPMED,LOWPRE,MEDPRE,HIPRE,NORSNOW,HISNOW,LANEWID,NLANWID,WLANWID,EXPOSE,CPM,INTPM,GBRPM,const
222,5,101,1.64,2,2,48,4,7,55,1,1,18695,4.92,2.09,0.61,8.43,4,1,3.45,4.38,0.41,4,1900,1,2,60.5,4674,0,0,2.96,0.1,4673.75,8.449717,9.8360114,2849.847561,0,0,1,2.4390244,0,1,0,7.62,142455.9,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.1119083,2.4390244,0,2.4390244,1
223,5,101,0.57,2,2,46,0,0,55,1,1,14365,5.17,2.7,0.56,8.37,3,0.5,5.15,4.65,1.22,0,0,0,1,59.5,3591,0,0,2.96,0.1,3591.25,8.1862556,9.57255,6300.438597,0,0,1,0,1,0,0,8.43,121096.95,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0.0869565,1,0,0.0298864,0,0,5.2631579,1
224,16,101,1.68,2,2,48,0,8,45,1,1,14684,4.19,2.45,0.44,8.18,6,0.38,2.37,2.87,1.95,1,7500,0,1,58.5,3671,0,0,1.68,0.04,3671,8.2082194,9.5945137,2185.119048,0,0,1,0.5952381,0,1,0,7.08,103962.72,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0.0833333,1,0,0.0900423,0.5952381,0,3.5714286,1
225,12,101,3.02,2,1,36,4,4,55,1,1,11157,5.1,3.4,1.1,9.5,9,-0.25,2.64,4.3,0.11,3,2865,1,2,46.5,3719,0,1,6.33,0,3719,8.2212101,9.3198224,1231.456954,0,1,0,0.9933775,0,1,0,9.6,107107.2,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.1229836,0.9933775,0.3311258,2.9801325,1
226,9,101,2.31,2,2,48,4,4,55,1,1,16610,3.69,2.46,0.64,8.99,6,-0.05,-3.71,5.7,0.25,4,2292,1,2,47,4153,0,0,6.33,0,4152.5,8.3314658,9.7177602,1797.619048,0,1,0,1.7316017,0,1,0,6.79,112781.9,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.1400472,1.7316017,0,2.5974026,1
227,28,101,5.17,2,2,48,4,4,55,1,1,16549,3.69,2.46,0.64,9.2,9,-0.05,-3.47,6.55,0.41,11,1433,1,2,46.6,4137,0,0,6.33,0,4137.25,8.3277866,9.714081,800.2417795,0,1,0,2.1276596,0,1,0,6.79,112367.71,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.3122879,2.1276596,0,1.7408124,1
228,5,101,0.59,2,2,48,4,4,55,1,1,22581,4.7,2.7,0.4,10.3,1,0.3,-3.95,3.92,0.06,2,1433,1,2,53,5645,1,0,5.28,2.63,5645.25,8.6385698,10.0248641,9568.220339,0,0,1,3.3898305,0,0,1,7.8,176131.8,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.0486282,3.3898305,0,1.6949153,1
229,8,101,0.7,2,2,48,4,4,55,1,1,36800,4.15,3.14,0.74,10.4,2,0,-0.8,0.8,0.44,1,11460,2,2,53,9200,1,0,5.28,2.63,9200,9.1269588,10.5132531,13142.85714,0,0,1,1.4285714,0,1,0,8.03,295504,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.094024,1.4285714,0,2.8571429,1
230,13,101,2.07,2,2,48,4,4,55,0,1,26895,4.15,3.14,0.74,9.07,2,0,-2.5,2,0.69,2,2865,2,2,52.8,6724,1,1,5.28,2.63,6723.75,8.8134013,10.1996957,3248.188406,0,0,1,0.9661836,0,1,0,8.03,215966.85,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.2032052,0.9661836,0.4830918,0.9661836,1
231,38,101,0.92,2,2,48,4,4,55,0,1,52487,3.63,2.64,0.47,8.5,3,0.5,-3.5,4,1.11,2,1433,2,2,52.8,13122,1,1,5.28,2.63,13121.75,9.4820264,10.8683208,14262.77174,0,0,1,2.173913,0,1,0,6.74,353762.38,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1762513,2.173913,1.0869565,3.2608696,1
232,109,167,1.06,2,2,48,0,6,55,1,1,29659,3.34,1.51,0.26,8.1,10,-0.03,3.01,4.94,0.51,1,2000,2,5,53.7,7415,0,2,4.03,0,7414.75,8.9112265,10.2975209,6995.04717,0,0,1,0.9433962,0,1,0,5.11,151557.49,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.1147507,0.9433962,1.8867925,9.4339623,1
233,26,167,3.05,2,2,48,4,10,55,1,1,53070,3.13,4.02,0.86,8.23,3,0,-3,3,0.84,3,2200,2,5,51.5,13268,0,1,4.03,0,13267.5,9.4930727,10.8793671,4350,0,0,1,0.9836066,0,1,0,8.01,425090.7,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.5908018,0.9836066,0.3278689,0.9836066,1
234,5,167,0.75,2,2,62,4,10,55,1,1,53070,3.13,4.02,0.86,8.2,2,0.02,-1.69,1.67,0.47,0,0,2,5,51,13268,0,1,4.03,0,13267.5,9.4930727,10.8793671,17690,0,0,1,0,1,0,0,8.01,425090.7,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0645161,1,0,0.1452791,0,1.3333333,2.6666667,1
235,25,167,1.23,2,2,48,4,4,55,1,1,63053,3.5,4.1,0.6,8.68,1,-0.08,1.42,1.5,0.06,2,5000,2,5,50,15763,1,1,4.03,0,15763.25,9.6654366,11.0517309,12815.65041,0,0,1,1.6260163,0,1,0,8.2,517034.6,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0833333,1,0,0.2830764,1.6260163,0.8130081,0.8130081,1
236,49,167,3.32,2,2,102,4,5,55,1,1,50361,3.67,5.26,1.23,8.1,1,-0.04,-2,1.77,0.44,1,5730,2,5,52,12590,1,3,4.32,0.06,12590.25,9.440678,10.8269723,3792.243976,0,0,1,0.3012048,1,0,0,10.16,511667.76,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0392157,1,0,0.6102746,0.3012048,0.9036145,0.3012048,1
237,3,182,2.68,2,2,62,4,4,65,1,5,8726,3.2,3.7,1.3,7.95,2,-0.58,-3.66,2.91,0.23,4,5900,2,5,45.5,2182,0,1,0.53,1.04,2181.5,7.687768,9.0740624,813.9925373,0,1,0,1.4925373,0,1,0,8.2,71553.2,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0.0645161,1,0,0.0853577,1.4925373,0.3731343,0.7462687,1
238,13,182,2.18,2,2,48,4,7,55,1,5,8726,3.2,3.7,1.3,7.9,2,0,-2.95,2.95,1.99,2,4100,2,5,44.3,2182,2,2,0.53,1.04,2181.5,7.687768,9.0740624,1000.688073,0,1,0,0.9174312,0,1,0,8.2,71553.2,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0.0833333,1,0,0.0694328,0.9174312,0.9174312,0.9174312,1
239,12,182,6.06,3,3,88,5,7,55,1,5,19629,3.2,3.7,1.3,12.1,7,0.05,-2.8,3.36,0.56,2,3900,2,5,48.1,3272,0,3,0.53,1.04,3271.5,8.0930039,9.8847633,539.8514851,0,1,0,0.330033,1,0,0,8.2,160957.8,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0.0681818,1,0,0.4341739,0.330033,0.4950495,1.1551155,1
240,9,182,1.05,2,2,48,5,5,55,1,5,30821,5.11,9.21,2.73,7.9,5,0.14,6.03,5.89,0.51,1,1433,2,2,50.5,7705,0,1,0.44,0,7705.25,8.9496572,10.3359516,7338.333333,0,0,1,0.952381,0,1,0,17.05,525498.05,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.1181215,0.952381,0.952381,4.7619048,1
241,5,182,1.27,2,2,47,4,5,55,1,5,19972,5.11,9.21,2.73,8.16,1,0.21,-1.34,1.55,0.48,1,4400,2,2,54.3,4993,1,1,0.44,0,4993,8.5157922,9.9020866,3931.496063,0,0,1,0.7874016,0,1,0,17.05,340522.6,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0.0851064,1,0,0.0925802,0.7874016,0.7874016,0.7874016,1
242,3,195,0.52,2,2,48,4,4,55,0,1,4805,4.72,6.19,2.43,7.35,4,-0.22,-4,6.83,0.08,1,3016,1,5,54,1201,0,0,1.63,4.16,1201.25,7.091118,8.4774123,2310.096154,0,0,1,1.9230769,0,1,0,13.34,64098.7,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.0091199,1.9230769,0,7.6923077,1
243,17,195,9.32,2,2,48,3,4,55,0,1,4805,4.72,6.19,2.43,7.35,27,0.2,-5,6.05,0.61,14,1200,1,5,51.7,1201,0,0,1.63,4.16,1201.25,7.091118,8.4774123,128.889485,0,0,1,1.5021459,0,1,0,13.34,64098.7,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.1634565,1.5021459,0,2.8969957,1
244,5,195,2.4,2,2,48,4,4,55,0,1,7558,4.39,4.76,1.76,12.1,5,0.02,-2.91,3.52,0.07,7,2000,1,2,43.7,1890,0,0,1.63,4.16,1889.5,7.5440675,8.9303619,787.2916667,0,1,0,2.9166667,0,0,1,10.91,82457.78,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.0662081,2.9166667,0,2.0833333,1
245,1,195,0.91,2,2,48,4,4,55,1,1,7601,4.9,4.35,1.67,8.42,3,0.25,-1.21,1.46,0.55,0,0,1,3,46,1900,0,0,1.63,4.16,1900.25,7.5497407,8.9360351,2088.186813,0,1,0,0,1,0,0,10.92,83002.92,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.0252467,0,0,3.2967033,1
246,2,195,1.43,2,2,48,4,4,55,1,1,12320,3.88,2.84,1.17,8.34,6,0.91,4.67,6.93,0.12,0,0,1,2,46,3080,0,0,1.63,4.16,3080,8.0326849,9.4189792,2153.846154,0,1,0,0,1,0,0,7.89,97204.8,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.0833333,1,0,0.0643042,0,0,4.1958042,1
247,56,205,1.96,4,3,84,6,10,55,1,5,79848,2.9,5.46,1.68,10.2,3,0.5,-2.29,1.64,0.02,3,3000,2,5,40.3,11407,1,1,3.18,0.67,11406.85714,9.34197,11.2878801,5819.825073,0,1,0,1.5306122,0,1,0,10.04,801673.92,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0833333,1,0,0.5712326,1.5306122,0.5102041,1.5306122,1
248,48,205,4.18,3,3,72,4,6,55,1,5,70887,2.9,5.46,1.68,10.2,6,-0.1,2.52,3.17,0.85,5,4000,2,5,41.9,11815,1,2,3.18,0.67,11814.5,9.3770829,11.1688423,2826.435407,0,1,0,1.1961722,0,1,0,10.04,711705.48,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0833333,1,0,1.081523,1.1961722,0.4784689,1.4354067,1
249,2,205,0.56,2,2,48,4,4,55,1,5,29967,4.45,9.58,3.31,10.2,2,-0.5,-2.43,1.93,0.25,2,2500,2,5,41.9,7492,1,0,3.18,0.67,7491.75,8.9215577,10.3078521,13378.125,0,1,0,3.5714286,0,0,1,17.34,519627.78,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0833333,1,0,0.0612525,3.5714286,0,3.5714286,1
250,4,205,0.72,2,2,48,4,4,55,1,5,29967,4.45,9.58,3.31,10.2,1,-1.74,-2.59,0.85,0.07,1,6000,2,5,40.5,7492,0,0,3.18,0.67,7491.75,8.9215577,10.3078521,10405.20833,0,1,0,1.3888889,0,1,0,17.34,519627.78,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.0787533,1.3888889,0,1.3888889,1
251,10,205,1,2,2,62,4,4,55,1,5,29967,4.45,9.58,3.31,10.2,2,-1.08,3,1.92,0.3,2,2000,2,5,40,7492,1,1,3.18,0.67,7491.75,8.9215577,10.3078521,7491.75,0,1,0,2,0,1,0,17.34,519627.78,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0645161,1,0,0.1093796,2,1,2,1
252,43,240,4.55,2,2,48,3,3,55,1,1,43014,2.24,1.61,0.12,12.2,6,0,-0.83,1.61,0.24,5,6367,1,5,55.3,10754,2,2,0.44,0,10753.5,9.2829866,10.6692809,2363.406593,0,0,1,1.0989011,0,1,0,3.97,170765.58,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0.0833333,1,0,0.714355,1.0989011,0.4395604,1.3186813,1
253,5,303,0.52,2,2,48,4,4,50,1,1,23771,2.4,0.7,0.1,8.96,0,-3.2,-3.2,0,5.32,0,0,0,1,58,5943,0,1,5.22,1.09,5942.75,8.6899273,10.0762216,11428.36538,0,0,1,0,1,0,0,3.2,76067.2,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.0451174,0,1.9230769,0,1
254,27,395,18.57,2,2,48,4,8,55,1,1,9345,5,13.5,6.1,7.72,23,0,-3.71,5.38,2.52,10,2200,1,5,41.9,2336,0,0,0.44,0,2336.25,7.7563024,9.1425967,125.8077544,0,1,0,0.538503,0,1,0,24.6,229887,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0.0833333,1,0,0.6334088,0.538503,0,1.2385568,1
255,24,405,0.54,3,3,72,4,10,55,1,5,149113,3.26,2.62,0.24,9.5,2,-0.69,-5.05,4.36,0.75,2,2050,2,5,41,24852,3,0,3.37,1.12,24852.16667,10.1207002,11.9124597,46022.53086,0,1,0,3.7037037,0,0,1,6.12,912571.56,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0833333,1,0,0.2939017,3.7037037,0,3.7037037,1
256,0,405,1.38,4,3,84,6,10,55,1,5,161671,3.08,2.03,0.21,9.5,1,0.37,3.67,3.3,0.23,3,3820,2,3,48.5,23096,0,0,3.37,1.12,23095.85714,10.0474085,11.9933187,16736.12836,0,1,0,2.173913,0,1,0,5.32,860089.72,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.8143368,2.173913,0,0.7246377,1
257,0,405,1.35,3,3,72,6,6,55,1,5,142656,3.08,2.03,0.21,9.5,2,0.36,-3.4,3.88,0.65,1,6001,2,2,49,23776,0,1,3.37,1.12,23776,10.0764319,11.8681914,17611.85185,0,1,0,0.7407407,0,1,0,5.32,758929.92,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.7029374,0.7407407,0.7407407,1.4814815,1
258,0,405,1.47,3,3,72,6,6,55,1,5,144914,3.08,2.03,0.21,9.5,2,0.37,-2.2,3.8,0.31,2,4298,2,2,50.5,24152,0,1,3.37,1.12,24152.33333,10.0921363,11.8838957,16430.15873,0,0,1,1.3605442,0,1,0,5.32,770942.48,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.7775361,1.3605442,0.6802721,1.3605442,1
259,0,405,0.87,3,3,99,6,6,55,1,5,117614,3.08,2.03,0.21,9.5,2,0.86,-2.9,5.73,0.88,2,4298,2,5,50.5,19602,0,1,3.37,1.12,19602.33333,9.8834039,11.6751634,22531.41762,0,0,1,2.2988506,0,1,0,5.32,625706.48,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0606061,1,0,0.3734833,2.2988506,1.1494253,2.2988506,1
260,5,405,0.9,3,3,72,6,6,55,1,5,110272,3.08,2.03,0.21,9.5,2,0.59,2.18,3.18,0.03,1,7639,2,5,52,18379,1,0,3.37,1.12,18378.66667,9.8189459,11.6107053,20420.74074,0,0,1,1.1111111,0,1,0,5.32,586647.04,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.3622435,1.1111111,0,2.2222222,1
261,0,405,0.56,3,3,72,6,6,55,1,5,110272,3.08,2.03,0.21,9.5,1,-1.01,1.94,0.93,0.48,1,11460,2,2,51,18379,0,1,3.37,1.12,18378.66667,9.8189459,11.6107053,32819.04762,0,0,1,1.7857143,0,1,0,5.32,586647.04,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.225396,1.7857143,1.7857143,1.7857143,1
262,2,405,0.57,2,2,48,6,6,55,1,5,90965,3.3,2.3,0.3,9.5,3,1.04,2.88,1.1,0.06,1,3200,2,3,49,22741,0,1,3.37,1.12,22741.25,10.0319357,11.4182301,39896.92982,0,1,0,1.754386,0,1,0,5.9,536693.5,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1892527,1.754386,1.754386,5.2631579,1
263,8,405,0.71,2,2,48,6,6,55,1,5,88382,3.3,2.3,0.3,9.5,1,1.68,-2.4,0.72,0.81,1,2600,2,5,49.5,22096,1,1,3.37,1.12,22095.5,10.0031292,11.3894236,31120.42254,0,1,0,1.4084507,0,1,0,5.9,521453.8,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.229042,1.4084507,1.4084507,1.4084507,1
264,66,405,2.63,2,2,62,6,6,55,1,5,88382,3.3,2.3,0.3,9.5,8,1,3.43,3.9,0.56,4,2000,2,5,49.8,22096,2,1,3.37,1.12,22095.5,10.0031292,11.3894236,8401.330799,0,1,0,1.5209125,0,1,0,5.9,521453.8,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0.0645161,1,0,0.848423,1.5209125,0.3802281,3.0418251,1
265,27,410,1.96,2,2,48,4,8,55,1,2,45805,3,3.1,0.8,7.8,3,-0.13,1.11,1.01,0.62,3,1433,2,2,49.5,11451,0,2,5.13,0.83,11451.25,9.3458542,10.7321485,5842.47449,0,1,0,1.5306122,0,1,0,6.9,316054.5,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.327689,1.5306122,1.0204082,1.5306122,1
266,4,512,0.61,2,2,48,4,4,55,1,1,70880,4,3.6,0.7,9.6,1,0.2,1.44,0.92,0.4,1,5730,2,2,52.5,17720,0,1,3.91,0,17720,9.7824492,11.1687436,29049.18033,0,0,1,1.6393443,0,1,0,8.3,588304,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.1578143,1.6393443,1.6393443,1.6393443,1
267,29,512,1.23,2,2,48,4,4,55,1,1,52551,3.36,3.41,1.01,8.37,1,-0.23,0.93,0.94,0.66,3,2865,2,2,55.5,13138,0,1,3.91,0,13137.75,9.483245,10.8695394,10681.09756,0,0,1,2.4390244,0,1,0,7.78,408846.78,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.2359277,2.4390244,0.8130081,0.8130081,1
268,34,512,2.02,2,2,48,4,4,55,1,1,49043,3.36,3.41,1.01,8.3,3,0.2,0.93,0.73,0.4,3,5730,2,2,54,12261,0,1,4.03,0,12260.75,9.4141584,10.8004527,6069.678218,0,0,1,1.4851485,0,1,0,7.78,381554.54,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.361594,1.4851485,0.4950495,1.4851485,1
269,11,512,1.32,2,2,48,4,4,55,1,1,51299,3.36,3.41,1.01,8.5,1,0.26,-1.56,1.3,1.29,1,1500,2,5,56,12825,0,2,4.03,0,12824.75,9.4591322,10.8454265,9715.719697,0,0,1,0.7575758,0,1,0,7.78,399106.22,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.2471586,0.7575758,1.5151515,0.7575758,1
270,37,512,1.27,2,2,48,6,6,55,1,1,47827,3.36,3.41,1.01,8.39,1,0.7,-5.5,6.2,2.38,2,1500,2,3,50,11957,0,2,4.43,0.73,11956.75,9.3890513,10.7753456,9414.76378,0,0,1,1.5748031,0,1,0,7.78,372094.06,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.2217021,1.5748031,1.5748031,0.7874016,1
271,17,512,1.02,2,2,48,4,6,55,1,1,55518,3.76,4.28,1.06,7.9,3,-0.2,3.82,4.97,1.24,2,1500,2,3,49,13880,0,1,4.03,0,13879.5,9.5381682,10.9244626,13607.35294,0,1,0,1.9607843,0,1,0,9.1,505213.8,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.2066935,1.9607843,0.9803922,2.9411765,1
272,14,512,0.58,2,2,48,4,4,55,1,1,55321,3.79,3.91,1.06,7.8,2,0.6,-2.5,3.1,0.77,1,2500,2,3,49,13830,0,1,4.03,0,13830.25,9.5346135,10.9209079,23845.25862,0,1,0,1.7241379,0,1,0,8.76,484611.96,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0.0833333,1,0,0.1171146,1.7241379,1.7241379,3.4482759,1
273,0,520,0.58,2,2,48,10,10,55,1,1,77379,2.65,0.55,0,8.1,2,-2.77,-4.09,7.8,0.23,2,1931,2,3,46.5,19345,0,1,3.37,1.12,19344.75,9.8701763,11.2564707,33353.01724,0,1,0,3.4482759,0,0,1,3.2,247612.8,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1638113,3.4482759,1.7241379,3.4482759,1
274,0,520,2.45,2,2,48,4,4,55,1,1,77379,2.64,0.57,0.03,8.1,5,-0.32,-5.1,2.03,0.41,3,2250,2,3,50.8,19345,0,2,3.37,1.12,19344.75,9.8701763,11.2564707,7895.816327,0,0,1,1.2244898,0,1,0,3.24,250707.96,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.6919617,1.2244898,0.8163265,2.0408163,1
275,28,522,1.86,2,2,48,4,4,55,1,1,30347,3.9,1.7,0.2,9.13,5,-0.02,3.02,2.98,0.13,4,1910,2,2,56.5,7587,1,2,3.37,1.12,7586.75,8.9341586,10.3204529,4078.89785,0,0,1,2.1505376,0,1,0,5.8,176012.6,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.2060258,2.1505376,1.0752688,2.688172,1
276,11,522,1.06,2,2,48,4,4,55,1,1,31186,1.9,4.6,0.5,9.2,3,0,6.72,6.7,0.28,3,1469,2,2,52,7797,1,1,3.37,1.12,7796.5,8.9614302,10.3477246,7355.188679,0,0,1,2.8301887,0,0,1,7,218302,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1206586,2.8301887,0.9433962,2.8301887,1
277,3,599,0.98,2,2,48,4,4,55,1,1,34757,1.97,4.16,1.29,8.6,1,-0.87,4.02,4.89,0.71,3,1010,2,2,53.5,8689,0,0,3.73,1.13,8689.25,9.0698419,10.4561363,8866.581633,0,0,1,3.0612245,0,0,1,7.42,257896.94,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0.0833333,1,0,0.1243258,3.0612245,0,1.0204082,1
